 #Energy Transferred (cm\+(-1)),PBE-D3BJ supercell
8,0.3257
9,0.39261
10,0.4362
11,0.46019
12,0.47755
13,0.50219
14,0.54102
15,0.59142
16,0.64459
17,0.69202
18,0.7307
19,0.76343
20,0.79461
21,0.82589
22,0.85599
23,0.88388
24,0.91145
25,0.94278
26,0.9815
27,1.02936
28,1.08714
29,1.15615
30,1.23805
31,1.33233
32,1.43397
33,1.53385
34,1.62246
35,1.69457
36,1.75086
37,1.79535
38,1.83114
39,1.85895
40,1.88016
41,1.9005
42,1.92903
43,1.97123
44,2.02199
45,2.06594
46,2.08688
47,2.07951
48,2.05361
49,2.02709
50,2.01325
51,2.01182
52,2.00958
53,1.9891
54,1.93871
55,1.85783
56,1.75574
57,1.64665
58,1.54473
59,1.46066
60,1.39955
61,1.35964
62,1.33284
63,1.30825
64,1.27743
65,1.23856
66,1.1969
67,1.16112
68,1.1382
69,1.1299
70,1.13282
71,1.14129
72,1.15076
73,1.15939
74,1.16726
75,1.1744
76,1.17935
77,1.17917
78,1.17043
79,1.15046
80,1.11826
81,1.0747
82,1.02206
83,0.96321
84,0.9012
85,0.83962
86,0.78351
87,0.73958
88,0.71501
89,0.71521
90,0.74165
91,0.79083
92,0.85514
93,0.92493
94,0.99096
95,1.04628
96,1.08672
97,1.11047
98,1.11781
99,1.11137
100,1.09707
101,1.08418
102,1.08358
103,1.10417
104,1.14903
105,1.21347
106,1.28596
107,1.35149
108,1.39506
109,1.40383
110,1.36803
111,1.28209
112,1.14692
113,0.97229
114,0.77659
115,0.58285
116,0.41214
117,0.27778
118,0.18309
119,0.12328
120,0.08938
121,0.07213
122,0.06428
123,0.06117
124,0.06041
125,0.06126
126,0.06437
127,0.07195
128,0.08832
129,0.12045
130,0.17796
131,0.27192
132,0.4122
133,0.60389
134,0.84428
135,1.12184
136,1.41852
137,1.71451
138,1.99382
139,2.24813
140,2.47723
141,2.68558
142,2.87646
143,3.04624
144,3.18183
145,3.26308
146,3.26947
147,3.18789
148,3.01774
149,2.77122
150,2.46945
151,2.13675
152,1.79595
153,1.46589
154,1.16084
155,0.89096
156,0.66276
157,0.47914
158,0.33943
159,0.23958
160,0.17307
161,0.1323
162,0.10999
163,0.10034
164,0.09954
165,0.10579
166,0.11892
167,0.13996
168,0.17066
169,0.21317
170,0.2698
171,0.34291
172,0.43485
173,0.54799
174,0.68457
175,0.84599
176,1.03139
177,1.23563
178,1.44746
179,1.64916
180,1.81845
181,1.93263
182,1.97388
183,1.93363
184,1.81483
185,1.63119
186,1.40416
187,1.15863
188,0.91838
189,0.70247
190,0.52295
191,0.3844
192,0.28496
193,0.21849
194,0.17699
195,0.15263
196,0.13898
197,0.13144
198,0.12709
199,0.12427
200,0.12213
201,0.1203
202,0.11864
203,0.11715
204,0.11595
205,0.11528
206,0.11566
207,0.11815
208,0.12471
209,0.13866
210,0.16502
211,0.21053
212,0.28291
213,0.38908
214,0.53262
215,0.71088
216,0.91301
217,1.11996
218,1.30708
219,1.44908
220,1.52571
221,1.52652
222,1.45306
223,1.31788
224,1.14111
225,0.94561
226,0.75257
227,0.57825
228,0.43251
229,0.31897
230,0.23625
231,0.17983
232,0.14387
233,0.12266
234,0.1116
235,0.10759
236,0.10922
237,0.11669
238,0.1316
239,0.15668
240,0.1953
241,0.25058
242,0.32425
243,0.41533
244,0.51904
245,0.62641
246,0.72504
247,0.8012
248,0.84281
249,0.84255
250,0.80003
251,0.72203
252,0.62082
253,0.51097
254,0.40596
255,0.31559
256,0.24504
257,0.19542
258,0.16545
259,0.15324
260,0.15787
261,0.18002
262,0.22182
263,0.28585
264,0.37354
265,0.48343
266,0.60974
267,0.74188
268,0.86533
269,0.96393
270,1.02318
271,1.03368
272,0.99353
273,0.90895
274,0.79278
275,0.66137
276,0.53089
277,0.41422
278,0.31917
279,0.24836
280,0.20025
281,0.17083
282,0.15524
283,0.14894
284,0.14828
285,0.15066
286,0.15438
287,0.15839
288,0.16203
289,0.1649
290,0.16669
291,0.1672
292,0.16629
293,0.16389
294,0.16001
295,0.15479
296,0.14841
297,0.14117
298,0.13335
299,0.12529
300,0.11727
301,0.10954
302,0.1023
303,0.0957
304,0.08989
305,0.085
306,0.08124
307,0.07889
308,0.07848
309,0.08085
310,0.08736
311,0.10007
312,0.12185
313,0.1563
314,0.20738
315,0.2786
316,0.37183
317,0.48595
318,0.61576
319,0.75156
320,0.87998
321,0.98599
322,1.0558
323,1.07993
324,1.0554
325,0.98647
326,0.88352
327,0.76055
328,0.63215
329,0.51064
330,0.40441
331,0.31743
332,0.24988
333,0.19938
334,0.1624
335,0.13533
336,0.11514
337,0.09962
338,0.08736
339,0.07753
340,0.06968
341,0.06352
342,0.05886
343,0.0555
344,0.05329
345,0.05204
346,0.05164
347,0.05198
348,0.05303
349,0.05479
350,0.05727
351,0.06051
352,0.06452
353,0.06928
354,0.07477
355,0.08095
356,0.08791
357,0.09589
358,0.10553
359,0.11795
360,0.13502
361,0.15938
362,0.19435
363,0.24355
364,0.31016
365,0.39593
366,0.49995
367,0.61783
368,0.74132
369,0.85896
370,0.95767
371,1.0251
372,1.05212
373,1.03476
374,0.97511
375,0.88079
376,0.76327
377,0.63555
378,0.50978
379,0.39546
380,0.29861
381,0.22167
382,0.16419
383,0.12378
384,0.09714
385,0.0808
386,0.07171
387,0.06743
388,0.0662
389,0.06682
390,0.06855
391,0.07093
392,0.0737
393,0.07669
394,0.07977
395,0.08283
396,0.08577
397,0.0885
398,0.09095
399,0.09312
400,0.09511
401,0.09718
402,0.09989
403,0.10421
404,0.11176
405,0.12497
406,0.14733
407,0.18343
408,0.23885
409,0.31967
410,0.43164
411,0.57886
412,0.76236
413,0.97866
414,1.21891
415,1.46896
416,1.71072
417,1.92468
418,2.09341
419,2.20511
420,2.25632
421,2.25314
422,2.21022
423,2.14796
424,2.08827
425,2.05004
426,2.04538
427,2.07745
428,2.14009
429,2.21947
430,2.29692
431,2.35254
432,2.36871
433,2.33297
434,2.23985
435,2.0914
436,1.89644
437,1.66884
438,1.42512
439,1.18185
440,0.95345
441,0.75063
442,0.57968
443,0.44262
444,0.33797
445,0.26189
446,0.20932
447,0.17494
448,0.15393
449,0.14224
450,0.13679
451,0.13534
452,0.13638
453,0.13894
454,0.1424
455,0.14643
456,0.15086
457,0.15564
458,0.16074
459,0.1662
460,0.17201
461,0.17816
462,0.18456
463,0.19107
464,0.19748
465,0.20353
466,0.20892
467,0.21336
468,0.21658
469,0.2184
470,0.21873
471,0.21758
472,0.21511
473,0.21162
474,0.20755
475,0.20351
476,0.20033
477,0.19917
478,0.20155
479,0.20953
480,0.22569
481,0.25318
482,0.29545
483,0.35591
484,0.43728
485,0.54081
486,0.66549
487,0.80737
488,0.95931
489,1.11129
490,1.25141
491,1.36744
492,1.4487
493,1.48792
494,1.48255
495,1.4353
496,1.3537
497,1.2487
498,1.13274
499,1.01762
500,0.91272
501,0.82377
502,0.75255
503,0.6974
504,0.65422
505,0.6179
506,0.58357
507,0.54762
508,0.50823
509,0.46531
510,0.42021
511,0.37508
512,0.33221
513,0.29356
514,0.2604
515,0.23324
516,0.21191
517,0.19576
518,0.18387
519,0.17529
520,0.16914
521,0.16475
522,0.16164
523,0.15956
524,0.15846
525,0.15851
526,0.16014
527,0.16406
528,0.17135
529,0.18348
530,0.2023
531,0.22994
532,0.26863
533,0.32032
534,0.38624
535,0.46641
536,0.55919
537,0.66101
538,0.76634
539,0.86808
540,0.95828
541,1.0291
542,1.07398
543,1.08861
544,1.0716
545,1.02476
546,0.95277
547,0.86244
548,0.76174
549,0.65864
550,0.56016
551,0.47171
552,0.39675
553,0.33679
554,0.29173
555,0.26024
556,0.24032
557,0.22968
558,0.22611
559,0.22766
560,0.23272
561,0.24008
562,0.24881
563,0.2582
564,0.26772
565,0.27692
566,0.28543
567,0.29295
568,0.29924
569,0.30417
570,0.30778
571,0.31024
572,0.31194
573,0.31348
574,0.31567
575,0.31946
576,0.32592
577,0.33611
578,0.35093
579,0.37095
580,0.39621
581,0.42609
582,0.45923
583,0.49353
584,0.52634
585,0.55472
586,0.57585
587,0.58742
588,0.588
589,0.57727
590,0.55611
591,0.52644
592,0.4909
593,0.45251
594,0.41418
595,0.37837
596,0.34686
597,0.3206
598,0.2998
599,0.28402
600,0.27245
601,0.26407
602,0.2579
603,0.25316
604,0.24936
605,0.24637
606,0.24444
607,0.24413
608,0.24628
609,0.25194
610,0.2622
611,0.2781
612,0.30044
613,0.32961
614,0.36538
615,0.40679
616,0.45204
617,0.49855
618,0.54311
619,0.58221
620,0.61239
621,0.63073
622,0.63527
623,0.62526
624,0.60134
625,0.5654
626,0.52037
627,0.4698
628,0.41736
629,0.36645
630,0.31985
631,0.27947
632,0.24637
633,0.22076
634,0.20219
635,0.18978
636,0.18237
637,0.17875
638,0.17776
639,0.17839
640,0.17984
641,0.18149
642,0.1829
643,0.18382
644,0.18412
645,0.18375
646,0.18276
647,0.18125
648,0.1794
649,0.17744
650,0.17568
651,0.17456
652,0.17466
653,0.17673
654,0.18167
655,0.1905
656,0.20431
657,0.22408
658,0.25056
659,0.28404
660,0.32422
661,0.37
662,0.4195
663,0.47006
664,0.51847
665,0.56126
666,0.5951
667,0.6172
668,0.6257
669,0.61989
670,0.60032
671,0.5687
672,0.52766
673,0.48039
674,0.43024
675,0.38036
676,0.33336
677,0.29118
678,0.255
679,0.22531
680,0.20203
681,0.18473
682,0.17276
683,0.16546
684,0.16228
685,0.16287
686,0.16712
687,0.17517
688,0.18735
689,0.20413
690,0.22599
691,0.25329
692,0.28614
693,0.32429
694,0.36706
695,0.41331
696,0.46156
697,0.51014
698,0.55744
699,0.60224
700,0.64399
701,0.68306
702,0.7209
703,0.75998
704,0.80364
705,0.85578
706,0.92036
707,1.00095
708,1.10019
709,1.21936
710,1.35804
711,1.51396
712,1.6829
713,1.85886
714,2.03438
715,2.20099
716,2.34986
717,2.47248
718,2.56155
719,2.61171
720,2.62024
721,2.58753
722,2.51722
723,2.41606
724,2.29331
725,2.15992
726,2.02744
727,1.90688
728,1.80762
729,1.73657
730,1.69757
731,1.69127
732,1.71525
733,1.76459
734,1.83267
735,1.91206
736,1.99556
737,2.0769
738,2.15153
739,2.21687
740,2.27233
741,2.31902
742,2.35918
743,2.39545
744,2.43008
745,2.46433
746,2.49791
747,2.52888
748,2.55379
749,2.56806
750,2.56666
751,2.5449
752,2.49906
753,2.4271
754,2.32894
755,2.2066
756,2.06398
757,1.90647
758,1.74034
759,1.57213
760,1.40798
761,1.25317
762,1.11174
763,0.98636
764,0.8783
765,0.78761
766,0.71338
767,0.654
768,0.60746
769,0.57165
770,0.54449
771,0.52415
772,0.50905
773,0.49794
774,0.48985
775,0.48409
776,0.48017
777,0.47775
778,0.47662
779,0.47666
780,0.47776
781,0.47987
782,0.48292
783,0.48685
784,0.49162
785,0.49718
786,0.5035
787,0.51056
788,0.51841
789,0.52712
790,0.53681
791,0.54765
792,0.55979
793,0.57338
794,0.5885
795,0.60509
796,0.62298
797,0.64177
798,0.66088
799,0.67955
800,0.69688
801,0.71192
802,0.72374
803,0.73153
804,0.73473
805,0.73308
806,0.72663
807,0.71582
808,0.70137
809,0.68428
810,0.66573
811,0.64701
812,0.62946
813,0.61445
814,0.60336
815,0.59762
816,0.59875
817,0.60843
818,0.62853
819,0.66111
820,0.70842
821,0.77277
822,0.85639
823,0.96122
824,1.08863
825,1.23918
826,1.41235
827,1.60638
828,1.81812
829,2.04309
830,2.27557
831,2.50891
832,2.73585
833,2.94899
834,3.14122
835,3.30616
836,3.43849
837,3.53428
838,3.5911
839,3.60804
840,3.5857
841,3.52599
842,3.432
843,3.30773
844,3.15789
845,2.98765
846,2.80248
847,2.60791
848,2.40932
849,2.21184
850,2.02008
851,1.83805
852,1.66902
853,1.51539
854,1.37874
855,1.25978
856,1.15842
857,1.07388
858,1.00481
859,0.9495
860,0.90597
861,0.87214
862,0.84599
863,0.82562
864,0.80938
865,0.79587
866,0.78398
867,0.77289
868,0.76207
869,0.75122
870,0.74023
871,0.72918
872,0.71823
873,0.70763
874,0.69767
875,0.68861
876,0.68071
877,0.67415
878,0.66906
879,0.66552
880,0.66351
881,0.66299
882,0.66382
883,0.66587
884,0.66896
885,0.67289
886,0.67748
887,0.68255
888,0.68793
889,0.69345
890,0.69899
891,0.70445
892,0.70974
893,0.71482
894,0.71973
895,0.72454
896,0.72949
897,0.73493
898,0.7414
899,0.7497
900,0.76086
901,0.77622
902,0.79736
903,0.82613
904,0.86454
905,0.91468
906,0.97855
907,1.05789
908,1.15404
909,1.26766
910,1.39868
911,1.54606
912,1.70781
913,1.88092
914,2.06151
915,2.2449
916,2.42587
917,2.59895
918,2.75862
919,2.89964
920,3.01732
921,3.10772
922,3.16786
923,3.19582
924,3.19088
925,3.15344
926,3.08513
927,2.98862
928,2.86757
929,2.72647
930,2.5704
931,2.40485
932,2.23544
933,2.06768
934,1.90675
935,1.75728
936,1.62321
937,1.50767
938,1.41299
939,1.34067
940,1.29151
941,1.26564
942,1.2627
943,1.2819
944,1.32211
945,1.38195
946,1.45978
947,1.55369
948,1.66155
949,1.78088
950,1.90897
951,2.0428
952,2.17912
953,2.31458
954,2.44582
955,2.5696
956,2.68295
957,2.78331
958,2.86862
959,2.93737
960,2.9886
961,3.02189
962,3.03727
963,3.03518
964,3.01631
965,2.98162
966,2.93226
967,2.8695
968,2.79484
969,2.70993
970,2.6166
971,2.51691
972,2.41308
973,2.30742
974,2.20231
975,2.10001
976,2.00259
977,1.91181
978,1.82897
979,1.75488
980,1.68983
981,1.63356
982,1.58535
983,1.54413
984,1.50854
985,1.47712
986,1.44841
987,1.42111
988,1.39414
989,1.36674
990,1.3385
991,1.30938
992,1.27968
993,1.25006
994,1.22145
995,1.19503
996,1.17221
997,1.15456
998,1.1438
999,1.14176
1000,1.15033
1001,1.17143
1002,1.20689
1003,1.25836
1004,1.32718
1005,1.4142
1006,1.51966
1007,1.64292
1008,1.78243
1009,1.93556
1010,2.09858
1011,2.26674
1012,2.43444
1013,2.59543
1014,2.74324
1015,2.87152
1016,2.97448
1017,3.04734
1018,3.08665
1019,3.09057
1020,3.05902
1021,2.99364
1022,2.8977
1023,2.77579
1024,2.63348
1025,2.47694
1026,2.31248
1027,2.14618
1028,1.98354
1029,1.82927
1030,1.68708
1031,1.55971
1032,1.44886
1033,1.35535
1034,1.27922
1035,1.21992
1036,1.17639
1037,1.14729
1038,1.13107
1039,1.12608
1040,1.13064
1041,1.14306
1042,1.16174
1043,1.18516
1044,1.21191
1045,1.24074
1046,1.27054
1047,1.30045
1048,1.32982
1049,1.35822
1050,1.38548
1051,1.41161
1052,1.43677
1053,1.46123
1054,1.48529
1055,1.50917
1056,1.53296
1057,1.55659
1058,1.57971
1059,1.60176
1060,1.62196
1061,1.63934
1062,1.65282
1063,1.6613
1064,1.66377
1065,1.65936
1066,1.64744
1067,1.62767
1068,1.60004
1069,1.56487
1070,1.52278
1071,1.47464
1072,1.42154
1073,1.3647
1074,1.3054
1075,1.24493
1076,1.1845
1077,1.12522
1078,1.06809
1079,1.01394
1080,0.96344
1081,0.91712
1082,0.87537
1083,0.83846
1084,0.80656
1085,0.77974
1086,0.758
1087,0.74129
1088,0.72952
1089,0.72256
1090,0.72025
1091,0.72241
1092,0.72888
1093,0.73951
1094,0.75421
1095,0.77294
1096,0.79577
1097,0.82289
1098,0.85464
1099,0.89156
1100,0.93436
1101,0.98392
1102,1.04133
1103,1.10773
1104,1.18436
1105,1.27236
1106,1.3727
1107,1.48605
1108,1.61259
1109,1.75192
1110,1.90289
1111,2.06356
1112,2.23115
1113,2.40208
1114,2.57203
1115,2.73619
1116,2.88946
1117,3.02674
1118,3.14326
1119,3.23493
1120,3.29863
1121,3.33248
1122,3.33601
1123,3.31026
1124,3.25776
1125,3.18236
1126,3.08908
1127,2.98373
1128,2.87259
1129,2.762
1130,2.65801
1131,2.56599
1132,2.4904
1133,2.43452
1134,2.40038
1135,2.38873
1136,2.3991
1137,2.4299
1138,2.47866
1139,2.54228
1140,2.61719
1141,2.69967
1142,2.78604
1143,2.87282
1144,2.9569
1145,3.03557
1146,3.10662
1147,3.16825
1148,3.21912
1149,3.25821
1150,3.28481
1151,3.29844
1152,3.2988
1153,3.28574
1154,3.25927
1155,3.21954
1156,3.1669
1157,3.10192
1158,3.02538
1159,2.93835
1160,2.84216
1161,2.73838
1162,2.62876
1163,2.51525
1164,2.39982
1165,2.28444
1166,2.171
1167,2.0612
1168,1.95652
1169,1.85813
1170,1.76691
1171,1.68342
1172,1.6079
1173,1.54034
1174,1.48048
1175,1.42791
1176,1.38204
1177,1.34226
1178,1.30787
1179,1.27819
1180,1.25257
1181,1.2304
1182,1.21115
1183,1.1943
1184,1.17946
1185,1.16625
1186,1.15436
1187,1.14353
1188,1.13354
1189,1.1242
1190,1.11535
1191,1.10686
1192,1.09863
1193,1.09056
1194,1.08256
1195,1.0746
1196,1.0666
1197,1.05852
1198,1.05031
1199,1.04194
1200,1.03336
1201,1.02452
1202,1.01536
1203,1.00583
1204,0.99588
1205,0.98545
1206,0.9745
1207,0.96297
1208,0.95086
1209,0.93817
1210,0.92492
1211,0.91119
1212,0.89707
1213,0.88274
1214,0.86842
1215,0.85438
1216,0.84097
1217,0.82862
1218,0.81782
1219,0.80914
1220,0.80325
1221,0.80087
1222,0.80281
1223,0.80991
1224,0.8231
1225,0.84328
1226,0.87136
1227,0.9082
1228,0.95454
1229,1.01099
1230,1.07794
1231,1.15551
1232,1.24349
1233,1.34132
1234,1.448
1235,1.56214
1236,1.68191
1237,1.8051
1238,1.92915
1239,2.05128
1240,2.16854
1241,2.27794
1242,2.37663
1243,2.462
1244,2.5318
1245,2.58428
1246,2.61828
1247,2.63325
1248,2.62934
1249,2.60732
1250,2.56855
1251,2.51491
1252,2.44866
1253,2.37235
1254,2.28863
1255,2.20018
1256,2.1095
1257,2.01891
1258,1.93035
1259,1.84544
1260,1.76535
1261,1.69089
1262,1.62249
1263,1.56025
1264,1.50399
1265,1.45334
1266,1.40782
1267,1.36684
1268,1.32982
1269,1.29621
1270,1.26552
1271,1.23734
1272,1.21138
1273,1.18743
1274,1.16536
1275,1.14511
1276,1.12669
1277,1.11012
1278,1.09547
1279,1.08279
1280,1.07212
1281,1.06351
1282,1.05696
1283,1.05245
1284,1.04997
1285,1.04948
1286,1.05092
1287,1.05422
1288,1.05934
1289,1.06618
1290,1.07467
1291,1.08472
1292,1.09619
1293,1.10896
1294,1.1228
1295,1.1375
1296,1.15272
1297,1.16811
1298,1.18322
1299,1.19753
1300,1.21051
1301,1.22156
1302,1.23008
1303,1.23549
1304,1.23726
1305,1.23494
1306,1.22818
1307,1.21677
1308,1.20066
1309,1.17996
1310,1.15496
1311,1.12611
1312,1.094
1313,1.05934
1314,1.02296
1315,0.98572
1316,0.94852
1317,0.91225
1318,0.87776
1319,0.84581
1320,0.81707
1321,0.79211
1322,0.77136
1323,0.75513
1324,0.74359
1325,0.73679
1326,0.73467
1327,0.73705
1328,0.74366
1329,0.75413
1330,0.76805
1331,0.7849
1332,0.80416
1333,0.82526
1334,0.84762
1335,0.87066
1336,0.89381
1337,0.91655
1338,0.93839
1339,0.95892
1340,0.9778
1341,0.99477
1342,1.00967
1343,1.02242
1344,1.03303
1345,1.04159
1346,1.04823
1347,1.05315
1348,1.05655
1349,1.05865
1350,1.05964
1351,1.05969
1352,1.05891
1353,1.05736
1354,1.05506
1355,1.05196
1356,1.04799
1357,1.04305
1358,1.03704
1359,1.02988
1360,1.02153
1361,1.01202
1362,1.00145
1363,0.99
1364,0.97795
1365,0.96567
1366,0.9536
1367,0.94224
1368,0.93215
1369,0.92388
1370,0.91797
1371,0.91492
1372,0.91514
1373,0.91894
1374,0.92651
1375,0.93788
1376,0.95294
1377,0.97141
1378,0.99283
1379,1.01663
1380,1.04209
1381,1.06837
1382,1.09458
1383,1.1198
1384,1.14307
1385,1.16351
1386,1.18031
1387,1.19276
1388,1.20032
1389,1.20261
1390,1.19944
1391,1.19081
1392,1.17694
1393,1.15822
1394,1.13522
1395,1.10865
1396,1.07935
1397,1.04824
1398,1.01628
1399,0.98448
1400,0.9538
1401,0.92518
1402,0.89948
1403,0.87746
1404,0.85979
1405,0.84701
1406,0.8395
1407,0.83756
1408,0.84129
1409,0.85069
1410,0.8656
1411,0.88576
1412,0.91073
1413,0.94001
1414,0.97296
1415,1.00887
1416,1.04696
1417,1.08639
1418,1.12632
1419,1.16588
1420,1.20426
1421,1.24068
1422,1.27444
1423,1.30495
1424,1.33172
1425,1.35443
1426,1.37285
1427,1.38693
1428,1.39675
1429,1.4025
1430,1.40451
1431,1.40319
1432,1.399
1433,1.39248
1434,1.38414
1435,1.37451
1436,1.36408
1437,1.35327
1438,1.34245
1439,1.33189
1440,1.32178
1441,1.31224
1442,1.30326
1443,1.29482
1444,1.28681
1445,1.27908
1446,1.27148
1447,1.26383
1448,1.25599
1449,1.24784
1450,1.2393
1451,1.23035
1452,1.221
1453,1.21133
1454,1.20143
1455,1.19144
1456,1.18154
1457,1.17185
1458,1.16253
1459,1.1537
1460,1.14544
1461,1.13777
1462,1.13068
1463,1.1241
1464,1.1179
1465,1.11194
1466,1.10602
1467,1.09995
1468,1.09352
1469,1.08654
1470,1.07885
1471,1.07032
1472,1.06088
1473,1.0505
1474,1.03922
1475,1.02712
1476,1.01432
1477,1.001
1478,0.98737
1479,0.97364
1480,0.96004
1481,0.94678
1482,0.93407
1483,0.92208
1484,0.91094
1485,0.90076
1486,0.8916
1487,0.88348
1488,0.87637
1489,0.87023
1490,0.86496
1491,0.86047
1492,0.85661
1493,0.85326
1494,0.85027
1495,0.8475
1496,0.8448
1497,0.84206
1498,0.83915
1499,0.83598
1500,0.83245
1501,0.82849
1502,0.82406
1503,0.81911
1504,0.81362
1505,0.80758
1506,0.80101
1507,0.79394
1508,0.7864
1509,0.77846
1510,0.77017
1511,0.76163
1512,0.75293
1513,0.74418
1514,0.73551
1515,0.72703
1516,0.71889
1517,0.71123
1518,0.70419
1519,0.69792
1520,0.69257
1521,0.68826
1522,0.68512
1523,0.68326
1524,0.68277
1525,0.68372
1526,0.68616
1527,0.69009
1528,0.69551
1529,0.70238
1530,0.71061
1531,0.7201
1532,0.73073
1533,0.74232
1534,0.7547
1535,0.76767
1536,0.78103
1537,0.79455
1538,0.80802
1539,0.82124
1540,0.83402
1541,0.84617
1542,0.85756
1543,0.86805
1544,0.87756
1545,0.88601
1546,0.89338
1547,0.89969
1548,0.90494
1549,0.90921
1550,0.91258
1551,0.91516
1552,0.91706
1553,0.91844
1554,0.91942
1555,0.92017
1556,0.92084
1557,0.9216
1558,0.9226
1559,0.92399
1560,0.92591
1561,0.92849
1562,0.93185
1563,0.93609
1564,0.94127
1565,0.94744
1566,0.95463
1567,0.9628
1568,0.97192
1569,0.98188
1570,0.99256
1571,1.00378
1572,1.01534
1573,1.02699
1574,1.03845
1575,1.04945
1576,1.05966
1577,1.06878
1578,1.0765
1579,1.08253
1580,1.0866
1581,1.0885
1582,1.08801
1583,1.08503
1584,1.07946
1585,1.07129
1586,1.06056
1587,1.04736
1588,1.03188
1589,1.01429
1590,0.99485
1591,0.97385
1592,0.9516
1593,0.92843
1594,0.90466
1595,0.88062
1596,0.85664
1597,0.833
1598,0.80998
1599,0.78781
1600,0.76671
1601,0.74683
1602,0.7283
1603,0.71121
1604,0.69562
1605,0.68153
1606,0.66894
1607,0.6578
1608,0.64806
1609,0.63963
1610,0.63242
1611,0.62635
1612,0.6213
1613,0.6172
1614,0.61394
1615,0.61146
1616,0.6097
1617,0.60859
1618,0.60812
1619,0.60824
1620,0.60896
1621,0.61028
1622,0.61219
1623,0.61471
1624,0.61786
1625,0.62164
1626,0.62605
1627,0.63108
1628,0.63673
1629,0.64294
1630,0.64969
1631,0.65692
1632,0.66454
1633,0.67249
1634,0.68067
1635,0.689
1636,0.69738
1637,0.70573
1638,0.71397
1639,0.72204
1640,0.72989
1641,0.73749
1642,0.74484
1643,0.75196
1644,0.7589
1645,0.76572
1646,0.77252
1647,0.77941
1648,0.78652
1649,0.79399
1650,0.80197
1651,0.81062
1652,0.82007
1653,0.83047
1654,0.84193
1655,0.85455
1656,0.86842
1657,0.88356
1658,0.89999
1659,0.91768
1660,0.93656
1661,0.95653
1662,0.97746
1663,0.99916
1664,1.02142
1665,1.04402
1666,1.06669
1667,1.08916
1668,1.11113
1669,1.1323
1670,1.15241
1671,1.17115
1672,1.18826
1673,1.2035
1674,1.21666
1675,1.22754
1676,1.23602
1677,1.24199
1678,1.24538
1679,1.2462
1680,1.24448
1681,1.24028
1682,1.23374
1683,1.22502
1684,1.21429
1685,1.20178
1686,1.18774
1687,1.17243
1688,1.1561
1689,1.13902
1690,1.12147
1691,1.10369
1692,1.08591
1693,1.06836
1694,1.05122
1695,1.03466
1696,1.0188
1697,1.00374
1698,0.98955
1699,0.97626
1700,0.96388
1701,0.9524
1702,0.94176
1703,0.9319
1704,0.92273
1705,0.91418
1706,0.90612
1707,0.89847
1708,0.89111
1709,0.88395
1710,0.87689
1711,0.86985
1712,0.86276
1713,0.85556
1714,0.84822
1715,0.8407
1716,0.833
1717,0.82512
1718,0.81708
1719,0.80893
1720,0.8007
1721,0.79244
