1,0
1381,3.90841
1382,3.86708
1383,3.8306
1384,3.79885
1385,3.77158
1386,3.74838
1387,3.72871
1388,3.71196
1389,3.69747
1390,3.6846
1391,3.67277
1392,3.66145
1393,3.65027
1394,3.63902
1395,3.62765
1396,3.61629
1397,3.60528
1398,3.59513
1399,3.58651
1400,3.58023
1401,3.57723
1402,3.5785
1403,3.58507
1404,3.59797
1405,3.61819
1406,3.64665
1407,3.68416
1408,3.73139
1409,3.78887
1410,3.85695
1411,3.93582
1412,4.02547
1413,4.12573
1414,4.23627
1415,4.35659
1416,4.48606
1417,4.62393
1418,4.76933
1419,4.92132
1420,5.07885
1421,5.24084
1422,5.40616
1423,5.57362
1424,5.74202
1425,5.91012
1426,6.07667
1427,6.24044
1428,6.40016
1429,6.55459
1430,6.70253
1431,6.84282
1432,6.97435
1433,7.09611
1434,7.2072
1435,7.30683
1436,7.39441
1437,7.46948
1438,7.53179
1439,7.58128
1440,7.61811
1441,7.64261
1442,7.65531
1443,7.65689
1444,7.64818
1445,7.6301
1446,7.60365
1447,7.56985
1448,7.5297
1449,7.48418
1450,7.43416
1451,7.38044
1452,7.32365
1453,7.26433
1454,7.20285
1455,7.13944
1456,7.0742
1457,7.00714
1458,6.93813
1459,6.86703
1460,6.79361
1461,6.71767
1462,6.639
1463,6.55746
1464,6.47295
1465,6.38547
1466,6.29512
1467,6.20208
1468,6.10666
1469,6.00927
1470,5.91039
1471,5.81061
1472,5.71054
1473,5.61087
1474,5.51227
1475,5.41543
1476,5.321
1477,5.22961
1478,5.1418
1479,5.05807
1480,4.97883
1481,4.9044
1482,4.83502
1483,4.77087
1484,4.71204
1485,4.65855
1486,4.61039
1487,4.56748
1488,4.52971
1489,4.49697
1490,4.46909
1491,4.44592
1492,4.42731
1493,4.41307
1494,4.40304
1495,4.39705
1496,4.39493
1497,4.39651
1498,4.40162
1499,4.41008
1500,4.42173
1501,4.43639
1502,4.45388
1503,4.47402
1504,4.49664
1505,4.52157
1506,4.54863
1507,4.57764
1508,4.60842
1509,4.6408
1510,4.67456
1511,4.70952
1512,4.74543
1513,4.78205
1514,4.8191
1515,4.8563
1516,4.8933
1517,4.92977
1518,4.96534
1519,4.99964
1520,5.0323
1521,5.06296
1522,5.09129
1523,5.11701
1524,5.13986
1525,5.15968
1526,5.17636
1527,5.18988
1528,5.20031
1529,5.2078
1530,5.21256
1531,5.2149
1532,5.21517
1533,5.21378
1534,5.21117
1535,5.20779
1536,5.20408
1537,5.20049
1538,5.19741
1539,5.1952
1540,5.19416
1541,5.19454
1542,5.19652
1543,5.20022
1544,5.20569
1545,5.21293
1546,5.22191
1547,5.23251
1548,5.24463
1549,5.25811
1550,5.27277
1551,5.28844
1552,5.30491
1553,5.32199
1554,5.33947
1555,5.35716
1556,5.37483
1557,5.39227
1558,5.40925
1559,5.42554
1560,5.44089
1561,5.45504
1562,5.46772
1563,5.47865
1564,5.48753
1565,5.4941
1566,5.49806
1567,5.49915
1568,5.49715
1569,5.49186
1570,5.48313
1571,5.47086
1572,5.45504
1573,5.43571
1574,5.413
1575,5.38713
1576,5.3584
1577,5.32718
1578,5.29393
1579,5.25918
1580,5.22351
1581,5.18756
1582,5.15197
1583,5.11743
1584,5.0846
1585,5.05414
1586,5.02666
1587,5.0027
1588,4.98275
1589,4.9672
1590,4.95633
1591,4.95033
1592,4.94926
1593,4.95304
1594,4.9615
1595,4.97431
1596,4.99105
1597,5.01118
1598,5.03407
1599,5.05902
1600,5.08524
1601,5.11193
1602,5.13825
1603,5.16337
1604,5.18649
1605,5.20685
1606,5.22377
1607,5.23665
1608,5.24499
1609,5.24842
1610,5.24668
1611,5.23966
1612,5.22734
1613,5.20986
1614,5.18745
1615,5.16047
1616,5.12933
1617,5.09453
1618,5.05661
1619,5.01615
1620,4.9737
1621,4.92984
1622,4.88509
1623,4.83994
1624,4.79481
1625,4.75005
1626,4.70595
1627,4.66271
1628,4.62045
1629,4.57924
1630,4.53907
1631,4.49987
1632,4.46153
1633,4.42389
1634,4.38678
1635,4.35002
1636,4.3134
1637,4.27674
1638,4.23988
1639,4.20267
1640,4.16498
1641,4.12673
1642,4.08788
1643,4.04839
1644,4.0083
1645,3.96767
1646,3.92657
1647,3.88513
1648,3.84348
1649,3.80179
1650,3.76024
1651,3.71901
1652,3.67831
1653,3.63832
1654,3.59924
1655,3.56127
1656,3.52458
1657,3.48935
1658,3.45573
1659,3.42386
1660,3.39386
1661,3.36584
1662,3.33988
1663,3.31604
1664,3.29437
1665,3.27489
1666,3.25761
1667,3.24252
1668,3.22959
1669,3.21881
1670,3.21011
1671,3.20345
1672,3.19877
1673,3.19602
1674,3.19514
1675,3.19608
1676,3.1988
1677,3.20326
1678,3.20943
1679,3.2173
1680,3.22685
1681,3.23808
1682,3.25101
1683,3.26565
1684,3.282
1685,3.30008
1686,3.3199
1687,3.34145
1688,3.36473
1689,3.3897
1690,3.41632
1691,3.44451
1692,3.47418
1693,3.50522
1694,3.53748
1695,3.57078
1696,3.60494
1697,3.63973
1698,3.67493
1699,3.71026
1700,3.74548
1701,3.78031
1702,3.81448
1703,3.84773
1704,3.87981
1705,3.91048
1706,3.93955
1707,3.96683
1708,3.99219
1709,4.01553
1710,4.03679
1711,4.05597
1712,4.07309
1713,4.08822
1714,4.10148
1715,4.11302
1716,4.123
1717,4.13161
1718,4.13904
1719,4.1455
1720,4.15115
1721,4.15616
1722,4.16064
1723,4.16468
1724,4.16831
1725,4.1715
1726,4.17416
1727,4.17616
1728,4.1773
1729,4.17732
1730,4.17595
1731,4.17285
1732,4.1677
1733,4.16016
1734,4.1499
1735,4.13661
1736,4.12006
1737,4.10004
1738,4.07642
1739,4.04915
1740,4.01827
1741,3.9839
1742,3.94625
1743,3.90559
1744,3.8623
1745,3.81678
1746,3.76952
1747,3.721
1748,3.67176
1749,3.62232
1750,3.57319
1751,3.52485
1752,3.47776
1753,3.43231
1754,3.38882
1755,3.34759
1756,3.30882
1757,3.27264
1758,3.23913
1759,3.20832
1760,3.18016
1761,3.15456
1762,3.13139
1763,3.11051
1764,3.09171
1765,3.0748
1766,3.05958
1767,3.04582
1768,3.03333
1769,3.02191
1770,3.01137
1771,3.00155
1772,2.9923
1773,2.98349
1774,2.97501
1775,2.96677
1776,2.95869
1777,2.95073
1778,2.94284
1779,2.93498
1780,2.92715
1781,2.91932
1782,2.91148
1783,2.90363
1784,2.89576
1785,2.88788
1786,2.87996
1787,2.872
1788,2.86398
1789,2.8559
1790,2.84774
1791,2.83948
1792,2.83109
1793,2.82258
1794,2.81391
1795,2.80508
1796,2.79608
1797,2.7869
1798,2.77753
1799,2.76799
1800,2.75828
1801,2.7484
1802,2.73837
1803,2.7282
1804,2.71791
1805,2.70752
1806,2.69704
1807,2.68649
1808,2.67588
1809,2.66523
1810,2.65455
1811,2.64386
1812,2.63316
1813,2.62247
1814,2.61179
1815,2.60114
1816,2.59053
1817,2.57996
1818,2.56946
1819,2.55903
1820,2.54869
1821,2.53847
1822,2.52838
1823,2.51844
1824,2.50867
1825,2.49909
1826,2.48974
1827,2.48061
1828,2.47175
1829,2.46317
1830,2.45489
1831,2.44693
1832,2.43931
1833,2.43207
1834,2.42521
1835,2.41878
1836,2.4128
1837,2.40731
1838,2.40236
1839,2.39797
1840,2.39421
1841,2.39113
1842,2.38878
1843,2.38723
1844,2.38653
1845,2.38675
1846,2.38794
1847,2.39014
1848,2.39341
1849,2.39775
1850,2.40319
1851,2.40972
1852,2.41731
1853,2.42591
1854,2.43545
1855,2.44583
1856,2.45694
1857,2.46863
1858,2.48074
1859,2.49307
1860,2.50544
1861,2.51764
1862,2.52946
1863,2.54067
1864,2.55107
1865,2.56047
1866,2.56868
1867,2.57554
1868,2.58092
1869,2.58471
1870,2.58683
1871,2.58725
1872,2.58597
1873,2.583
1874,2.5784
1875,2.57227
1876,2.56472
1877,2.55588
1878,2.54592
1879,2.53499
1880,2.52328
1881,2.51097
1882,2.49824
1883,2.48526
1884,2.4722
1885,2.45922
1886,2.44645
1887,2.43402
1888,2.42204
1889,2.4106
1890,2.39978
1891,2.38962
1892,2.38016
1893,2.37143
1894,2.36343
1895,2.35616
1896,2.3496
1897,2.34372
1898,2.33848
1899,2.33384
1900,2.32976
1901,2.32619
1902,2.32307
1903,2.32036
1904,2.31801
1905,2.31597
1906,2.31421
1907,2.31268
1908,2.31135
1909,2.3102
1910,2.30922
1911,2.30837
1912,2.30767
1913,2.30709
1914,2.30664
1915,2.30631
1916,2.3061
1917,2.30602
1918,2.30605
1919,2.3062
1920,2.30644
1921,2.30677
1922,2.30715
1923,2.30758
1924,2.308
1925,2.30839
1926,2.30871
1927,2.3089
1928,2.30893
1929,2.30876
1930,2.30833
1931,2.30761
1932,2.30656
1933,2.30515
1934,2.30336
1935,2.30118
1936,2.29861
1937,2.29564
1938,2.29229
1939,2.28859
1940,2.28457
1941,2.28025
1942,2.27569
1943,2.27093
1944,2.26602
1945,2.26101
1946,2.25594
1947,2.25086
1948,2.24581
1949,2.24083
1950,2.23594
1951,2.23117
1952,2.22654
1953,2.22204
1954,2.2177
1955,2.2135
1956,2.20943
1957,2.20549
1958,2.20167
1959,2.19795
1960,2.19431
1961,2.19076
1962,2.18727
1963,2.18386
1964,2.18051
1965,2.17723
1966,2.17405
1967,2.17097
1968,2.16803
1969,2.16524
1970,2.16266
1971,2.1603
1972,2.15822
1973,2.15644
1974,2.15502
1975,2.15398
1976,2.15336
1977,2.15319
1978,2.15348
1979,2.15425
1980,2.1555
1981,2.15723
1982,2.15942
1983,2.16206
1984,2.1651
1985,2.1685
1986,2.17223
1987,2.17621
1988,2.1804
1989,2.18472
1990,2.18912
1991,2.19352
1992,2.19785
1993,2.20205
1994,2.20606
1995,2.20982
1996,2.21327
1997,2.21637
1998,2.21908
1999,2.22136
2000,2.22319
2001,2.22455
2002,2.22542
2003,2.2258
2004,2.22568
2005,2.22508
2006,2.224
2007,2.22247
2008,2.2205
2009,2.21811
2010,2.21534
2011,2.21222
2012,2.20879
2013,2.20508
2014,2.20113
2015,2.19699
2016,2.1927
2017,2.18831
2018,2.18387
2019,2.17943
2020,2.17504
2021,2.17074
2022,2.1666
2023,2.16267
2024,2.15901
2025,2.15566
2026,2.15268
2027,2.15012
2028,2.14804
2029,2.14648
2030,2.1455
2031,2.14513
2032,2.14542
2033,2.14641
2034,2.14811
2035,2.15057
2036,2.1538
2037,2.1578
2038,2.16258
2039,2.16813
2040,2.17444
2041,2.18146
2042,2.18917
2043,2.19752
2044,2.20642
2045,2.21583
2046,2.22564
2047,2.23577
2048,2.24611
2049,2.25655
2050,2.26697
2051,2.27724
2052,2.28725
2053,2.29687
2054,2.30598
2055,2.31445
2056,2.32217
2057,2.32905
2058,2.33498
2059,2.3399
2060,2.34373
2061,2.34643
2062,2.34797
2063,2.34834
2064,2.34754
2065,2.3456
2066,2.34257
2067,2.3385
2068,2.33347
2069,2.32757
2070,2.3209
2071,2.31357
2072,2.30569
2073,2.29739
2074,2.28879
2075,2.28
2076,2.27115
2077,2.26235
2078,2.25371
2079,2.24531
2080,2.23725
2081,2.22959
2082,2.2224
2083,2.21573
2084,2.20961
2085,2.20406
2086,2.19911
2087,2.19474
2088,2.19095
2089,2.18773
2090,2.18505
2091,2.18289
2092,2.18121
2093,2.17999
2094,2.17919
2095,2.17877
2096,2.17871
2097,2.17899
2098,2.17957
2099,2.18043
2100,2.18157
2101,2.18298
2102,2.18465
2103,2.18659
2104,2.18881
2105,2.19131
2106,2.19412
2107,2.19726
2108,2.20076
2109,2.20465
2110,2.20894
2111,2.21368
2112,2.21891
2113,2.22464
2114,2.23091
2115,2.23776
2116,2.2452
2117,2.25326
2118,2.26197
2119,2.27135
2120,2.2814
2121,2.29214
2122,2.30358
2123,2.31571
2124,2.32852
2125,2.34202
2126,2.35618
2127,2.37099
2128,2.38641
2129,2.40242
2130,2.41898
2131,2.43605
2132,2.45357
2133,2.47151
2134,2.48981
2135,2.50841
2136,2.52724
2137,2.54626
2138,2.56539
2139,2.58458
2140,2.60376
2141,2.62288
2142,2.64186
2143,2.66066
2144,2.67923
2145,2.6975
2146,2.71543
2147,2.73297
2148,2.75009
2149,2.76673
2150,2.78285
2151,2.79842
2152,2.8134
2153,2.82774
2154,2.84142
2155,2.85437
2156,2.86657
2157,2.87795
2158,2.88849
2159,2.89812
2160,2.9068
2161,2.91447
2162,2.92107
2163,2.92657
2164,2.93091
2165,2.93404
2166,2.93592
2167,2.93652
2168,2.93582
2169,2.9338
2170,2.93044
2171,2.92577
2172,2.91979
2173,2.91255
2174,2.90408
2175,2.89446
2176,2.88374
2177,2.87203
2178,2.85941
2179,2.846
2180,2.83192
2181,2.81728
2182,2.80221
2183,2.78685
2184,2.77132
2185,2.75576
2186,2.74029
2187,2.72503
2188,2.71009
2189,2.69556
2190,2.68155
2191,2.66812
2192,2.65534
2193,2.64327
2194,2.63194
2195,2.62137
2196,2.61157
2197,2.60255
2198,2.59429
2199,2.58676
2200,2.57994
2201,2.57377
2202,2.56822
2203,2.56323
2204,2.55874
2205,2.5547
2206,2.55105
2207,2.54772
2208,2.54467
2209,2.54184
2210,2.53918
2211,2.53664
2212,2.53419
2213,2.5318
2214,2.52944
2215,2.52708
2216,2.52471
2217,2.52233
2218,2.51992
2219,2.51749
2220,2.51504
2221,2.51259
2222,2.51015
2223,2.50773
2224,2.50535
2225,2.50304
2226,2.50082
2227,2.49871
2228,2.49674
2229,2.49493
2230,2.49331
2231,2.4919
2232,2.49074
2233,2.48984
2234,2.48923
2235,2.48893
2236,2.48898
2237,2.48939
2238,2.49018
2239,2.49137
2240,2.49299
2241,2.49504
2242,2.49754
2243,2.5005
2244,2.50393
2245,2.50783
2246,2.51221
2247,2.51706
2248,2.52236
2249,2.52813
2250,2.53432
2251,2.54093
2252,2.54794
2253,2.55531
2254,2.56301
2255,2.57102
2256,2.57929
2257,2.58779
2258,2.59648
2259,2.60532
2260,2.61428
2261,2.6233
2262,2.63237
2263,2.64143
2264,2.65045
2265,2.65941
2266,2.66826
2267,2.67698
2268,2.68553
2269,2.69389
2270,2.70204
2271,2.70994
2272,2.71758
2273,2.72492
2274,2.73196
2275,2.73866
2276,2.74501
2277,2.75098
2278,2.75656
2279,2.76173
2280,2.76647
2281,2.77076
2282,2.77459
2283,2.77795
2284,2.78084
2285,2.78325
2286,2.78518
2287,2.78663
2288,2.78762
2289,2.78816
2290,2.78826
2291,2.78795
2292,2.78727
2293,2.78623
2294,2.78489
2295,2.78328
2296,2.78145
2297,2.77944
2298,2.77729
2299,2.77507
2300,2.7728
2301,2.77055
2302,2.76835
2303,2.76623
2304,2.76425
2305,2.76242
2306,2.76076
2307,2.75931
2308,2.75806
2309,2.75702
2310,2.75618
2311,2.75554
2312,2.75508
2313,2.75478
2314,2.7546
2315,2.75451
2316,2.75447
2317,2.75444
2318,2.75438
2319,2.75423
2320,2.75395
2321,2.7535
2322,2.75283
2323,2.75191
2324,2.75068
2325,2.74912
2326,2.74721
2327,2.74491
2328,2.74222
2329,2.73911
2330,2.7356
2331,2.73168
2332,2.72737
2333,2.72268
2334,2.71763
2335,2.71227
2336,2.70661
2337,2.70071
2338,2.69461
2339,2.68836
2340,2.68201
2341,2.67562
2342,2.66924
2343,2.66293
2344,2.65675
2345,2.65074
2346,2.64498
2347,2.63949
2348,2.63434
2349,2.62957
2350,2.6252
2351,2.62128
2352,2.61783
2353,2.61486
2354,2.61238
2355,2.6104
2356,2.60891
2357,2.60791
2358,2.60735
2359,2.60723
2360,2.60749
2361,2.6081
2362,2.60901
2363,2.61015
2364,2.61147
2365,2.61291
2366,2.61439
2367,2.61585
2368,2.61722
2369,2.61842
2370,2.61939
2371,2.62007
2372,2.62039
2373,2.6203
2374,2.61975
2375,2.6187
2376,2.61711
2377,2.61496
2378,2.61224
2379,2.60893
2380,2.60503
2381,2.60057
2382,2.59556
2383,2.59003
2384,2.58402
2385,2.57758
2386,2.57075
2387,2.56359
2388,2.55617
2389,2.54856
2390,2.54082
2391,2.53302
2392,2.52523
2393,2.51752
2394,2.50997
2395,2.50262
2396,2.49556
2397,2.48882
2398,2.48246
2399,2.47652
2400,2.47105
2401,2.46607
2402,2.46161
2403,2.45767
2404,2.45429
2405,2.45144
2406,2.44914
2407,2.44737
2408,2.44612
2409,2.44536
2410,2.44507
2411,2.44522
2412,2.44577
2413,2.4467
2414,2.44795
2415,2.4495
2416,2.45129
2417,2.45329
2418,2.45546
2419,2.45775
2420,2.46013
2421,2.46256
2422,2.465
2423,2.46742
2424,2.46979
2425,2.47209
2426,2.47429
2427,2.47637
2428,2.47832
2429,2.48012
2430,2.48177
2431,2.48327
2432,2.4846
2433,2.48579
2434,2.48682
2435,2.48772
2436,2.4885
2437,2.48917
2438,2.48974
2439,2.49025
2440,2.4907
2441,2.49112
2442,2.49153
2443,2.49195
2444,2.49241
2445,2.49293
2446,2.49352
2447,2.49421
2448,2.49501
2449,2.49594
2450,2.49701
2451,2.49824
2452,2.49964
2453,2.50121
2454,2.50297
2455,2.50491
2456,2.50705
2457,2.50938
2458,2.5119
2459,2.51461
2460,2.51751
2461,2.52059
2462,2.52386
2463,2.52729
2464,2.53089
2465,2.53464
2466,2.53853
2467,2.54255
2468,2.54668
2469,2.55092
2470,2.55523
2471,2.55961
2472,2.56404
2473,2.56849
2474,2.57294
2475,2.57736
2476,2.58174
2477,2.58603
2478,2.59022
2479,2.59428
2480,2.59818
2481,2.60188
2482,2.60536
2483,2.6086
2484,2.61156
2485,2.61422
2486,2.61656
2487,2.61856
2488,2.62019
2489,2.62145
2490,2.62232
2491,2.6228
2492,2.62288
2493,2.62257
2494,2.62187
2495,2.62079
2496,2.61936
2497,2.6176
2498,2.61552
2499,2.61316
2500,2.61055
2501,2.60773
2502,2.60474
2503,2.60163
2504,2.59844
2505,2.59522
2506,2.59201
2507,2.58886
2508,2.58583
2509,2.58294
2510,2.58026
2511,2.57782
2512,2.57565
2513,2.5738
2514,2.57228
2515,2.57114
2516,2.57038
2517,2.57002
2518,2.57007
2519,2.57053
2520,2.5714
2521,2.57267
2522,2.57433
2523,2.57635
2524,2.57872
2525,2.5814
2526,2.58437
2527,2.58757
2528,2.59098
2529,2.59454
2530,2.59823
2531,2.60199
2532,2.60577
2533,2.60954
2534,2.61325
2535,2.61686
2536,2.62033
2537,2.62363
2538,2.62673
2539,2.62961
2540,2.63224
2541,2.63462
2542,2.63672
2543,2.63856
2544,2.64013
2545,2.64145
2546,2.64252
2547,2.64337
2548,2.64403
2549,2.64451
2550,2.64485
2551,2.64509
2552,2.64526
2553,2.64539
2554,2.64552
2555,2.64569
2556,2.64593
2557,2.64626
2558,2.64672
2559,2.64733
2560,2.6481
2561,2.64904
2562,2.65017
2563,2.65148
2564,2.65297
2565,2.65462
2566,2.65643
2567,2.65836
2568,2.6604
2569,2.66251
2570,2.66466
2571,2.66681
2572,2.66892
2573,2.67095
2574,2.67286
2575,2.67461
2576,2.67617
2577,2.67748
2578,2.67852
2579,2.67927
2580,2.67968
2581,2.67974
2582,2.67944
2583,2.67876
2584,2.67769
2585,2.67624
2586,2.67441
2587,2.67221
2588,2.66966
2589,2.66678
2590,2.6636
2591,2.66014
2592,2.65645
2593,2.65255
2594,2.64849
2595,2.64431
2596,2.64005
2597,2.63577
2598,2.6315
2599,2.62728
2600,2.62317
2601,2.6192
2602,2.61541
2603,2.61184
2604,2.60852
2605,2.60548
2606,2.60276
2607,2.60036
2608,2.59832
2609,2.59665
2610,2.59535
2611,2.59444
2612,2.5939
2613,2.59375
2614,2.59397
2615,2.59455
2616,2.59548
2617,2.59673
2618,2.59829
2619,2.60012
2620,2.6022
2621,2.60449
2622,2.60697
2623,2.60959
2624,2.61231
2625,2.61511
2626,2.61793
2627,2.62074
2628,2.62351
2629,2.62619
2630,2.62874
2631,2.63114
2632,2.63334
2633,2.63533
2634,2.63707
2635,2.63854
2636,2.63971
2637,2.64058
2638,2.64113
2639,2.64135
2640,2.64123
2641,2.64079
2642,2.64001
2643,2.63891
2644,2.6375
2645,2.6358
2646,2.63381
2647,2.63157
2648,2.62909
2649,2.62641
2650,2.62353
2651,2.6205
2652,2.61734
2653,2.61407
2654,2.61073
2655,2.60734
2656,2.60391
2657,2.60049
2658,2.59708
2659,2.59371
2660,2.59039
2661,2.58713
2662,2.58396
2663,2.58087
2664,2.57788
2665,2.57499
2666,2.5722
2667,2.56952
2668,2.56694
2669,2.56445
2670,2.56206
2671,2.55976
2672,2.55754
2673,2.55541
2674,2.55334
2675,2.55135
2676,2.54941
2677,2.54753
2678,2.5457
2679,2.54391
2680,2.54218
2681,2.54049
2682,2.53884
2683,2.53724
2684,2.53568
2685,2.53418
2686,2.53273
2687,2.53134
2688,2.53001
2689,2.52875
2690,2.52758
