1,0
2691,2.52648
2692,2.52548
2693,2.52458
2694,2.52379
2695,2.52311
2696,2.52255
2697,2.52211
2698,2.52181
2699,2.52164
2700,2.52161
2701,2.52172
2702,2.52198
2703,2.52237
2704,2.52291
2705,2.52359
2706,2.5244
2707,2.52534
2708,2.52641
2709,2.52759
2710,2.52888
2711,2.53028
2712,2.53176
2713,2.53331
2714,2.53494
2715,2.53661
2716,2.53833
2717,2.54007
2718,2.54182
2719,2.54357
2720,2.5453
2721,2.547
2722,2.54865
2723,2.55025
2724,2.55177
2725,2.55321
2726,2.55456
2727,2.55581
2728,2.55695
2729,2.55796
2730,2.55885
2731,2.55962
2732,2.56024
2733,2.56074
2734,2.5611
2735,2.56132
2736,2.56142
2737,2.56138
2738,2.56122
2739,2.56094
2740,2.56055
2741,2.56006
2742,2.55947
2743,2.55879
2744,2.55803
2745,2.5572
2746,2.55631
2747,2.55537
2748,2.55439
2749,2.55338
2750,2.55233
2751,2.55128
2752,2.55021
2753,2.54914
2754,2.54807
2755,2.54701
2756,2.54596
2757,2.54493
2758,2.54392
2759,2.54293
2760,2.54196
2761,2.54102
2762,2.5401
2763,2.53921
2764,2.53834
2765,2.5375
2766,2.53668
2767,2.53588
2768,2.5351
2769,2.53435
2770,2.53362
2771,2.53291
2772,2.53221
2773,2.53154
2774,2.53088
2775,2.53025
2776,2.52963
2777,2.52903
2778,2.52845
2779,2.52789
2780,2.52735
2781,2.52683
2782,2.52633
2783,2.52585
2784,2.52539
2785,2.52495
2786,2.52453
2787,2.52413
2788,2.52373
2789,2.52335
2790,2.52298
2791,2.52262
2792,2.52226
2793,2.52189
2794,2.52152
2795,2.52113
2796,2.52072
2797,2.52029
2798,2.51983
2799,2.51934
2800,2.5188
2801,2.51821
2802,2.51756
2803,2.51686
2804,2.5161
2805,2.51526
2806,2.51435
2807,2.51337
2808,2.51232
2809,2.51118
2810,2.50998
2811,2.5087
2812,2.50735
2813,2.50594
2814,2.50448
2815,2.50297
2816,2.50142
2817,2.49984
2818,2.49825
2819,2.49667
2820,2.4951
2821,2.49357
2822,2.49209
2823,2.4907
2824,2.4894
2825,2.48823
2826,2.4872
2827,2.48635
2828,2.48569
2829,2.48526
2830,2.48509
2831,2.48521
2832,2.48564
2833,2.48642
2834,2.48758
2835,2.48915
2836,2.49117
2837,2.49366
2838,2.49667
2839,2.50023
2840,2.50437
2841,2.50914
2842,2.51457
2843,2.5207
2844,2.52757
2845,2.53522
2846,2.5437
2847,2.55305
2848,2.56332
2849,2.57455
2850,2.58679
2851,2.60008
2852,2.61448
2853,2.63004
2854,2.64681
2855,2.66483
2856,2.68415
2857,2.70483
2858,2.7269
2859,2.75041
2860,2.77541
2861,2.80192
2862,2.82997
2863,2.8596
2864,2.89082
2865,2.92365
2866,2.95808
2867,2.99411
2868,3.03172
2869,3.0709
2870,3.11159
2871,3.15375
2872,3.19732
2873,3.24223
2874,3.28838
2875,3.33568
2876,3.38401
2877,3.43326
2878,3.48329
2879,3.53396
2880,3.58511
2881,3.63658
2882,3.6882
2883,3.7398
2884,3.79121
2885,3.84223
2886,3.89269
2887,3.94242
2888,3.99123
2889,4.03894
2890,4.0854
2891,4.13045
2892,4.17393
2893,4.21569
2894,4.25562
2895,4.29358
2896,4.32948
2897,4.36321
2898,4.39471
2899,4.42389
2900,4.45071
2901,4.47512
2902,4.4971
2903,4.51663
2904,4.53371
2905,4.54834
2906,4.56055
2907,4.57035
2908,4.57779
2909,4.58292
2910,4.58579
2911,4.58646
2912,4.58499
2913,4.58146
2914,4.57595
2915,4.56853
2916,4.5593
2917,4.54835
2918,4.53576
2919,4.52163
2920,4.50606
2921,4.48915
2922,4.471
2923,4.45171
2924,4.43138
2925,4.41011
2926,4.38801
2927,4.36518
2928,4.34173
2929,4.31774
2930,4.29331
2931,4.26855
2932,4.24354
2933,4.21837
2934,4.19314
2935,4.1679
2936,4.14275
2937,4.11776
2938,4.09298
2939,4.06849
2940,4.04432
2941,4.02054
2942,3.99718
2943,3.97427
2944,3.95185
2945,3.92994
2946,3.90856
2947,3.88772
2948,3.86743
2949,3.84768
2950,3.82848
2951,3.80983
2952,3.79171
2953,3.77412
2954,3.75704
2955,3.74045
2956,3.72434
2957,3.7087
2958,3.6935
2959,3.67874
2960,3.66439
2961,3.65044
2962,3.63688
2963,3.62369
2964,3.61087
2965,3.5984
2966,3.58628
2967,3.5745
2968,3.56305
2969,3.55194
2970,3.54117
2971,3.53072
2972,3.52061
2973,3.51082
2974,3.50137
2975,3.49226
2976,3.48348
2977,3.47503
2978,3.46692
2979,3.45914
2980,3.4517
2981,3.44458
2982,3.43779
2983,3.43132
2984,3.42516
2985,3.41931
2986,3.41375
2987,3.40848
2988,3.40349
2989,3.39875
2990,3.39427
2991,3.39003
2992,3.38601
2993,3.3822
2994,3.3786
2995,3.37518
2996,3.37193
2997,3.36885
2998,3.36593
2999,3.36315
3000,3.36051
3001,3.35801
3002,3.35563
3003,3.35338
3004,3.35126
3005,3.34926
3006,3.34739
3007,3.34566
3008,3.34407
3009,3.34263
3010,3.34135
3011,3.34025
3012,3.33933
3013,3.33861
3014,3.33811
3015,3.33785
3016,3.33786
3017,3.33814
3018,3.33873
3019,3.33966
3020,3.34094
3021,3.34261
3022,3.34469
3023,3.34722
3024,3.35022
3025,3.35374
3026,3.35779
3027,3.36242
3028,3.36766
3029,3.37354
3030,3.38009
3031,3.38735
3032,3.39535
3033,3.40411
3034,3.41365
3035,3.42402
3036,3.43521
3037,3.44726
3038,3.46017
3039,3.47394
3040,3.48858
3041,3.50409
3042,3.52045
3043,3.53763
3044,3.55562
3045,3.57437
3046,3.59384
3047,3.61399
3048,3.63474
3049,3.65604
3050,3.67779
3051,3.69993
3052,3.72235
3053,3.74496
3054,3.76765
3055,3.79031
3056,3.81284
3057,3.83511
3058,3.85701
3059,3.87842
3060,3.89922
3061,3.91931
3062,3.93857
3063,3.95689
3064,3.97419
3065,3.99036
3066,4.00533
3067,4.01903
3068,4.03138
3069,4.04236
3070,4.0519
3071,4.06
3072,4.06662
3073,4.07178
3074,4.07548
3075,4.07773
3076,4.07858
3077,4.07806
3078,4.07621
3079,4.07311
3080,4.0688
3081,4.06336
3082,4.05686
3083,4.04939
3084,4.041
3085,4.03179
3086,4.02182
3087,4.01117
3088,3.99992
3089,3.98812
3090,3.97584
3091,3.96314
3092,3.95006
3093,3.93666
3094,3.92297
3095,3.90902
3096,3.89484
3097,3.88046
3098,3.86588
3099,3.85113
3100,3.8362
3101,3.82111
3102,3.80587
3103,3.79046
3104,3.77489
3105,3.75916
3106,3.74328
3107,3.72725
3108,3.71107
3109,3.69475
3110,3.6783
3111,3.66173
3112,3.64506
3113,3.6283
3114,3.61148
3115,3.59463
3116,3.57777
3117,3.56094
3118,3.54416
3119,3.52747
3120,3.51091
3121,3.49451
3122,3.47832
3123,3.46237
3124,3.44669
3125,3.43133
3126,3.41632
3127,3.40168
3128,3.38746
3129,3.37367
3130,3.36035
3131,3.34751
3132,3.33517
3133,3.32335
3134,3.31207
3135,3.30131
3136,3.2911
3137,3.28144
3138,3.27232
3139,3.26373
3140,3.25568
3141,3.24815
3142,3.24112
3143,3.23459
3144,3.22853
3145,3.22294
3146,3.21778
3147,3.21304
3148,3.2087
3149,3.20473
3150,3.20112
3151,3.19783
3152,3.19485
3153,3.19214
3154,3.1897
3155,3.18749
3156,3.18549
3157,3.18368
3158,3.18204
3159,3.18055
3160,3.17919
3161,3.17794
3162,3.17678
3163,3.17569
3164,3.17466
3165,3.17367
3166,3.17272
3167,3.17177
3168,3.17084
3169,3.1699
3170,3.16894
3171,3.16795
3172,3.16694
3173,3.16589
3174,3.16479
3175,3.16364
3176,3.16244
3177,3.16119
3178,3.15988
3179,3.15851
3180,3.15708
3181,3.1556
3182,3.15406
3183,3.15246
3184,3.15081
3185,3.14911
3186,3.14736
3187,3.14556
3188,3.14372
3189,3.14184
3190,3.13993
3191,3.13798
3192,3.13601
3193,3.13401
3194,3.13199
3195,3.12995
3196,3.12789
3197,3.12583
3198,3.12375
3199,3.12167
3200,3.11958
3201,3.11749
3202,3.11539
3203,3.1133
3204,3.11121
3205,3.10912
3206,3.10703
3207,3.10495
3208,3.10287
3209,3.10079
3210,3.09872
3211,3.09664
3212,3.09457
3213,3.0925
3214,3.09043
3215,3.08835
3216,3.08628
3217,3.0842
3218,3.08211
3219,3.08002
3220,3.07792
3221,3.0758
3222,3.07368
3223,3.07155
3224,3.0694
3225,3.06724
3226,3.06506
3227,3.06286
3228,3.06065
3229,3.05841
3230,3.05616
3231,3.05389
3232,3.0516
3233,3.04929
3234,3.04696
3235,3.0446
3236,3.04223
3237,3.03984
3238,3.03743
3239,3.035
3240,3.03256
3241,3.03009
3242,3.02762
3243,3.02513
3244,3.02262
3245,3.02011
3246,3.01758
3247,3.01504
3248,3.0125
3249,3.00995
3250,3.0074
3251,3.00484
3252,3.00228
3253,2.99972
3254,2.99716
3255,2.99461
3256,2.99205
3257,2.9895
3258,2.98695
3259,2.98441
3260,2.98187
3261,2.97934
3262,2.97682
3263,2.97431
3264,2.9718
3265,2.9693
3266,2.96682
3267,2.96434
3268,2.96187
3269,2.95941
3270,2.95696
3271,2.95451
3272,2.95208
3273,2.94966
3274,2.94725
3275,2.94485
3276,2.94247
3277,2.94009
3278,2.93772
3279,2.93537
3280,2.93303
3281,2.9307
3282,2.92839
3283,2.92609
3284,2.9238
3285,2.92153
3286,2.91927
3287,2.91703
3288,2.91481
3289,2.91261
3290,2.91042
3291,2.90825
3292,2.9061
3293,2.90398
3294,2.90187
3295,2.89978
3296,2.89772
3297,2.89568
3298,2.89366
3299,2.89166
3300,2.88969
3301,2.88774
3302,2.88581
3303,2.88391
3304,2.88204
3305,2.88019
3306,2.87836
3307,2.87657
3308,2.87479
3309,2.87305
3310,2.87133
3311,2.86963
3312,2.86797
3313,2.86633
3314,2.86471
3315,2.86313
3316,2.86157
3317,2.86003
3318,2.85852
3319,2.85704
3320,2.85558
3321,2.85415
3322,2.85274
3323,2.85135
3324,2.84999
3325,2.84865
3326,2.84732
3327,2.84601
3328,2.84472
3329,2.84344
3330,2.84218
3331,2.84092
3332,2.83967
3333,2.83843
3334,2.83719
3335,2.83595
3336,2.83471
3337,2.83346
3338,2.8322
3339,2.83094
3340,2.82966
3341,2.82837
3342,2.82706
3343,2.82573
3344,2.82438
3345,2.82301
3346,2.82161
3347,2.82019
3348,2.81874
3349,2.81726
3350,2.81575
3351,2.81422
3352,2.81265
3353,2.81106
3354,2.80944
3355,2.80779
3356,2.80611
3357,2.80441
3358,2.80268
3359,2.80093
3360,2.79916
3361,2.79738
3362,2.79557
3363,2.79375
3364,2.79192
3365,2.79007
3366,2.78822
3367,2.78636
3368,2.78449
3369,2.78263
3370,2.78076
3371,2.77889
3372,2.77703
3373,2.77517
3374,2.77332
3375,2.77147
3376,2.76964
3377,2.76781
3378,2.766
3379,2.7642
3380,2.76241
3381,2.76063
3382,2.75887
3383,2.75713
3384,2.75539
3385,2.75368
3386,2.75198
3387,2.7503
3388,2.74863
3389,2.74699
3390,2.74535
3391,2.74374
3392,2.74214
3393,2.74057
3394,2.73901
3395,2.73746
3396,2.73594
3397,2.73444
3398,2.73295
3399,2.73148
3400,2.73004
3401,2.72861
3402,2.7272
3403,2.72581
3404,2.72444
3405,2.72309
3406,2.72176
3407,2.72045
3408,2.71917
3409,2.7179
3410,2.71664
3411,2.71541
3412,2.7142
3413,2.71301
3414,2.71183
3415,2.71067
3416,2.70953
3417,2.70841
3418,2.7073
3419,2.7062
3420,2.70512
3421,2.70406
3422,2.703
3423,2.70196
3424,2.70093
3425,2.69991
3426,2.69889
3427,2.69789
3428,2.6969
3429,2.69591
3430,2.69493
3431,2.69395
3432,2.69298
3433,2.69201
3434,2.69105
3435,2.69009
3436,2.68914
3437,2.68818
3438,2.68724
3439,2.68629
3440,2.68535
3441,2.68441
3442,2.68347
3443,2.68253
3444,2.6816
3445,2.68068
3446,2.67976
3447,2.67884
3448,2.67793
3449,2.67703
3450,2.67614
3451,2.67525
3452,2.67437
3453,2.67351
3454,2.67265
3455,2.67181
3456,2.67098
3457,2.67017
3458,2.66937
3459,2.66859
3460,2.66783
3461,2.66708
3462,2.66636
3463,2.66566
3464,2.66498
3465,2.66432
3466,2.66369
3467,2.66308
3468,2.6625
3469,2.66194
3470,2.66141
3471,2.66091
3472,2.66043
3473,2.65997
3474,2.65955
3475,2.65914
3476,2.65876
3477,2.65841
3478,2.65808
3479,2.65777
3480,2.65748
3481,2.6572
3482,2.65695
3483,2.65671
3484,2.65648
3485,2.65626
3486,2.65605
3487,2.65585
3488,2.65565
3489,2.65545
3490,2.65525
3491,2.65504
3492,2.65483
3493,2.65461
3494,2.65438
3495,2.65414
3496,2.65387
3497,2.65359
3498,2.65329
3499,2.65296
3500,2.65261
3501,2.65222
3502,2.65181
3503,2.65137
3504,2.6509
3505,2.6504
3506,2.64986
3507,2.64928
3508,2.64867
3509,2.64803
3510,2.64735
3511,2.64663
3512,2.64588
3513,2.64509
3514,2.64427
3515,2.64341
3516,2.64253
3517,2.6416
3518,2.64065
3519,2.63967
3520,2.63866
3521,2.63762
3522,2.63656
3523,2.63547
3524,2.63436
3525,2.63322
3526,2.63207
3527,2.6309
3528,2.62971
3529,2.62851
3530,2.62729
3531,2.62607
3532,2.62483
3533,2.62358
3534,2.62233
3535,2.62108
3536,2.61983
3537,2.61857
3538,2.61732
3539,2.61607
3540,2.61483
3541,2.61359
3542,2.61237
3543,2.61116
3544,2.60997
3545,2.6088
3546,2.60765
3547,2.60653
3548,2.60543
3549,2.60436
3550,2.60333
3551,2.60233
3552,2.60138
3553,2.60046
3554,2.59959
3555,2.59877
3556,2.598
3557,2.59729
3558,2.59663
3559,2.59604
3560,2.5955
3561,2.59504
3562,2.59464
3563,2.59431
3564,2.59405
3565,2.59387
3566,2.59377
3567,2.59374
3568,2.59379
3569,2.59392
3570,2.59414
3571,2.59443
3572,2.59481
3573,2.59527
3574,2.59581
3575,2.59643
3576,2.59714
3577,2.59792
3578,2.59878
3579,2.59972
3580,2.60073
3581,2.60182
3582,2.60297
3583,2.60419
3584,2.60547
3585,2.60682
3586,2.60821
3587,2.60966
3588,2.61116
3589,2.61271
3590,2.61429
3591,2.6159
3592,2.61754
3593,2.61921
3594,2.62089
3595,2.62259
3596,2.62429
3597,2.62599
3598,2.62769
3599,2.62938
3600,2.63105
3601,2.6327
3602,2.63432
3603,2.63591
3604,2.63746
3605,2.63896
3606,2.64042
3607,2.64182
3608,2.64317
3609,2.64445
3610,2.64567
3611,2.64682
3612,2.64789
3613,2.64889
3614,2.64982
3615,2.65066
3616,2.65142
3617,2.6521
3618,2.6527
3619,2.65321
3620,2.65365
3621,2.654
3622,2.65428
3623,2.65447
3624,2.65459
3625,2.65464
3626,2.65462
3627,2.65454
3628,2.65439
3629,2.65418
3630,2.65392
3631,2.65361
3632,2.65325
3633,2.65286
3634,2.65243
3635,2.65197
3636,2.65149
3637,2.65098
3638,2.65046
3639,2.64993
3640,2.6494
3641,2.64886
3642,2.64833
3643,2.6478
3644,2.64728
3645,2.64678
3646,2.6463
3647,2.64583
3648,2.64538
3649,2.64496
3650,2.64457
3651,2.6442
3652,2.64385
3653,2.64354
3654,2.64325
3655,2.64299
3656,2.64276
3657,2.64256
3658,2.64238
3659,2.64222
3660,2.64209
3661,2.64198
3662,2.64189
3663,2.64182
3664,2.64176
3665,2.64172
3666,2.64168
3667,2.64166
3668,2.64165
3669,2.64164
3670,2.64164
3671,2.64164
3672,2.64165
3673,2.64165
3674,2.64166
3675,2.64166
3676,2.64166
3677,2.64166
3678,2.64166
3679,2.64166
3680,2.64166
3681,2.64165
3682,2.64164
3683,2.64164
3684,2.64164
3685,2.64164
3686,2.64164
3687,2.64165
3688,2.64167
3689,2.64169
3690,2.64173
3691,2.64178
3692,2.64184
3693,2.64192
3694,2.64202
3695,2.64214
3696,2.64228
3697,2.64244
3698,2.64262
3699,2.64284
3700,2.64308
3701,2.64334
3702,2.64364
3703,2.64397
3704,2.64432
3705,2.64471
3706,2.64513
3707,2.64558
3708,2.64607
3709,2.64659
3710,2.64713
3711,2.64771
3712,2.64832
3713,2.64896
3714,2.64963
3715,2.65033
3716,2.65105
3717,2.6518
3718,2.65258
3719,2.65338
3720,2.65421
3721,2.65505
3722,2.65592
3723,2.6568
3724,2.6577
3725,2.65862
3726,2.65955
3727,2.66049
3728,2.66145
3729,2.66242
3730,2.66339
3731,2.66437
3732,2.66536
3733,2.66636
3734,2.66736
3735,2.66836
3736,2.66936
3737,2.67037
3738,2.67137
3739,2.67238
3740,2.67339
3741,2.67439
3742,2.67539
3743,2.67639
3744,2.67739
3745,2.67839
3746,2.67938
3747,2.68037
3748,2.68135
3749,2.68233
3750,2.68331
3751,2.68429
3752,2.68526
3753,2.68623
3754,2.6872
3755,2.68816
3756,2.68912
3757,2.69008
3758,2.69104
3759,2.692
3760,2.69295
3761,2.6939
3762,2.69485
3763,2.6958
3764,2.69674
3765,2.69769
3766,2.69863
3767,2.69956
3768,2.7005
3769,2.70143
3770,2.70235
3771,2.70327
3772,2.70418
3773,2.70509
3774,2.70599
3775,2.70688
3776,2.70776
3777,2.70863
3778,2.70948
3779,2.71033
3780,2.71115
3781,2.71197
3782,2.71276
3783,2.71353
3784,2.71428
3785,2.71501
3786,2.71572
3787,2.7164
3788,2.71705
3789,2.71768
3790,2.71827
3791,2.71884
3792,2.71937
3793,2.71987
3794,2.72034
3795,2.72077
3796,2.72116
3797,2.72152
3798,2.72185
3799,2.72213
3800,2.72238
3801,2.72259
3802,2.72277
3803,2.72291
3804,2.72301
3805,2.72308
3806,2.72312
3807,2.72312
3808,2.72309
3809,2.72303
3810,2.72293
3811,2.72281
3812,2.72267
3813,2.7225
3814,2.72231
3815,2.72209
3816,2.72186
3817,2.72161
3818,2.72135
3819,2.72107
3820,2.72079
3821,2.7205
3822,2.7202
3823,2.7199
3824,2.7196
3825,2.7193
3826,2.719
3827,2.71871
3828,2.71843
3829,2.71816
3830,2.71791
3831,2.71766
3832,2.71744
3833,2.71723
3834,2.71705
3835,2.71689
3836,2.71675
3837,2.71663
3838,2.71655
3839,2.71649
3840,2.71646
3841,2.71647
3842,2.7165
3843,2.71657
3844,2.71667
3845,2.7168
3846,2.71697
3847,2.71717
3848,2.71741
3849,2.71768
3850,2.71798
3851,2.71832
3852,2.7187
3853,2.71911
3854,2.71955
3855,2.72002
3856,2.72053
3857,2.72106
3858,2.72163
3859,2.72223
3860,2.72286
3861,2.72351
3862,2.72419
3863,2.7249
3864,2.72563
3865,2.72639
3866,2.72717
3867,2.72797
3868,2.7288
3869,2.72965
3870,2.73051
3871,2.7314
3872,2.73231
3873,2.73324
3874,2.73419
3875,2.73516
3876,2.73614
3877,2.73715
3878,2.73818
3879,2.73922
3880,2.74029
3881,2.74138
3882,2.74248
3883,2.74361
3884,2.74476
3885,2.74593
3886,2.74712
3887,2.74834
3888,2.74957
3889,2.75083
3890,2.75211
3891,2.75341
3892,2.75474
3893,2.75609
3894,2.75745
3895,2.75884
3896,2.76025
3897,2.76168
3898,2.76312
3899,2.76458
3900,2.76605
3901,2.76753
3902,2.76902
3903,2.77052
3904,2.77202
3905,2.77352
3906,2.77502
3907,2.77651
3908,2.77799
3909,2.77945
3910,2.7809
3911,2.78232
3912,2.78372
3913,2.78508
3914,2.78641
3915,2.78769
3916,2.78892
3917,2.7901
3918,2.79121
3919,2.79226
3920,2.79324
3921,2.79414
3922,2.79495
3923,2.79567
3924,2.79628
3925,2.7968
3926,2.79719
3927,2.79747
3928,2.79761
3929,2.79762
3930,2.79748
3931,2.79718
3932,2.79672
3933,2.79609
3934,2.79527
3935,2.79425
3936,2.79303
3937,2.79158
3938,2.7899
3939,2.78798
3940,2.7858
3941,2.78334
3942,2.78059
3943,2.77753
3944,2.77414
3945,2.77041
3946,2.76632
3947,2.76183
3948,2.75694
3949,2.75161
3950,2.74583
3951,2.73957
3952,2.7328
3953,2.72549
3954,2.71762
3955,2.70916
3956,2.70007
3957,2.69033
3958,2.67991
3959,2.66877
3960,2.65688
3961,2.64422
3962,2.63074
3963,2.61642
3964,2.60123
3965,2.58514
3966,2.56811
3967,2.55013
3968,2.53115
3969,2.51117
3970,2.49015
3971,2.46808
3972,2.44493
3973,2.42069
3974,2.39535
3975,2.3689
3976,2.34133
3977,2.31264
3978,2.28282
3979,2.2519
3980,2.21986
3981,2.18674
3982,2.15254
3983,2.11729
3984,2.08101
3985,2.04373
3986,2.0055
3987,1.96634
3988,1.9263
3989,1.88544
3990,1.8438
3991,1.80144
3992,1.75842
3993,1.71479
3994,1.67064
3995,1.62601
3996,1.581
3997,1.53566
3998,1.49008
3999,1.44433
4000,1.39848