# X , Y , E
7107.86,0.0242293,0.111144
7136.29,-0.0259882,0.118077
7164.84,-0.0207173,0.106798
7193.5,0.111943,0.097151
7222.27,0.0718342,0.0965793
7251.16,0.0304593,0.100697
7280.16,-0.0664033,0.101447
7309.28,-0.0892331,0.110851
7338.52,-0.0880749,0.106168
7367.88,-0.0195094,0.101614
7397.35,0.011442,0.0890706
7426.94,-0.0425541,0.099893
7456.64,-0.106389,0.110318
7486.47,-0.143158,0.116889
7516.42,-0.0528882,0.113592
7546.48,-0.0198234,0.113115
7576.67,0.145416,0.107224
7606.97,0.149127,0.103774
7637.4,0.201565,0.100691
7667.95,0.0196641,0.109628
7698.62,0.0701132,0.109277
7729.42,0.118621,0.105026
7760.34,0.180707,0.102354
7791.38,0.0606949,0.111922
7822.54,-0.00841299,0.116655
7853.83,0.0115399,0.113565
7885.25,0.122795,0.103195
7916.79,0.0831475,0.108162
7948.46,0.0822106,0.110268
7980.25,0.0772255,0.115175
8012.17,0.0172248,0.116769
8046.85,-0.0197247,0.14594
1
-16.0303,-0.0377302,0.0211271
-15.8286,-0.0100683,0.0167924
-15.627,0.00197413,0.0168438
-15.4254,0.018249,0.0166459
-15.2237,0.00977709,0.0167609
-15.0221,0.0105615,0.0165936
-14.8204,0.0121078,0.0165384
-14.6188,0.016571,0.016574
-14.4172,0.0262524,0.0164305
-14.2155,0.0317688,0.0165963
-14.0139,0.0284848,0.0170882
-13.8122,0.0423457,0.0174091
-13.6106,0.0684062,0.0176251
-13.409,0.0830216,0.0180029
-13.2073,0.0924119,0.0184844
-13.0057,0.082345,0.0192237
-12.8041,0.0906264,0.0195681
-12.6024,0.09837,0.0201645
-12.4008,0.108449,0.020407
-12.1991,0.142506,0.0204099
-11.9975,0.156229,0.0202039
-11.7959,0.172377,0.0197695
-11.5942,0.175909,0.0192541
-11.3926,0.161465,0.0190434
-11.1909,0.178495,0.0183309
-10.9893,0.154319,0.0185177
-10.7877,0.192663,0.0177929
-10.586,0.203175,0.0176385
-10.3844,0.236253,0.0170235
-10.1828,0.206177,0.0173896
-9.98111,0.183823,0.0178259
-9.77947,0.171608,0.0181936
-9.57783,0.200124,0.0182316
-9.3762,0.208606,0.0183624
-9.17456,0.204528,0.018514
-8.97292,0.201641,0.0184642
-8.77128,0.2082,0.0183555
-8.56964,0.215678,0.0183445
-8.368,0.239266,0.0181872
-8.16636,0.261554,0.0183491
-7.96473,0.269963,0.0184343
-7.76309,0.253941,0.0186652
-7.56145,0.255722,0.0186516
-7.35981,0.259841,0.0190676
-7.15817,0.298298,0.0189952
-6.95653,0.32344,0.0189597
-6.75489,0.375643,0.0186554
-6.55326,0.370551,0.019368
-6.35162,0.356429,0.0201677
-6.14998,0.3585,0.0207457
-5.94834,0.40006,0.0207124
-5.7467,0.466832,0.0206601
-5.54506,0.502328,0.0208537
-5.34342,0.512094,0.0218412
-5.14178,0.529116,0.0229772
-4.94015,0.61174,0.0236395
-4.73851,0.712734,0.0242794
-4.53687,0.862131,0.0248851
-4.33523,0.977587,0.0262162
-4.13359,1.12356,0.0277416
-3.93195,1.28099,0.0295461
-3.73031,1.42787,0.0321691
-3.52868,1.59118,0.0359198
-3.32704,1.69325,0.0412661
-3.1254,1.87549,0.0485595
-2.92376,2.21808,0.0571566
-2.72212,2.90789,0.0670968
-2.52048,3.99615,0.0770224
-2.31884,5.67508,0.0877856
-2.11721,8.167,0.100086
-1.91557,12.4299,0.115767
-1.71393,20.4938,0.136162
-1.51229,34.7827,0.162564
-1.31065,58.2026,0.194557
-1.10901,92.0466,0.230774
-0.907374,137.751,0.268101
-0.705735,193.997,0.302509
-0.504097,256.563,0.329952
-0.302458,313.998,0.344903
-0.100819,348.294,0.342463
0.100819,344.083,0.320737
0.302458,300.913,0.283666
0.504097,234.751,0.239124
0.705735,164.36,0.195726
0.907374,102.735,0.158811
1.10901,56.2326,0.132667
1.31065,27.3789,0.117926
1.51229,13.436,0.11211
1.71393,8.00341,0.110881
1.91557,6.10801,0.109878
2.11721,5.12222,0.108865
2.31884,4.55007,0.106422
2.52048,4.08674,0.103075
2.72212,3.69966,0.098009
2.92376,3.35854,0.0919692
3.1254,3.02089,0.0847847
3.32704,2.6986,0.0772032
3.52868,2.36876,0.0690442
3.73031,1.96697,0.0615981
3.93195,1.67002,0.0541958
4.13359,1.41074,0.0476761
4.33523,1.19796,0.0415093
4.53687,1.00524,0.0365734
4.73851,0.873638,0.0325585
4.94015,0.819005,0.0295913
5.14178,0.77416,0.0276171
5.34342,0.709471,0.0264515
5.54506,0.667226,0.0256067
5.7467,0.615935,0.025016
5.94834,0.600005,0.0242601
6.14998,0.571017,0.0236615
6.35162,0.547837,0.0233807
6.55326,0.49967,0.0234108
6.75489,0.473475,0.0230841
6.95653,0.472172,0.0223318
7.15817,0.462762,0.0216738
7.35981,0.437779,0.0213821
7.56145,0.426989,0.0210172
7.76309,0.433214,0.0205035
7.96473,0.417555,0.0202324
8.16636,0.394761,0.0200872
8.368,0.373582,0.0202854
8.56964,0.368673,0.0201896
8.77128,0.343934,0.0203577
8.97292,0.322723,0.020397
9.17456,0.353736,0.0197843
9.3762,0.37273,0.0193973
9.57783,0.363138,0.0195398
9.77947,0.326311,0.0199801
9.98111,0.303805,0.0201579
10.1828,0.322086,0.0194738
10.3844,0.313981,0.0196487
10.586,0.317474,0.0198042
10.7877,0.280574,0.0204327
10.9893,0.270292,0.0204281
11.1909,0.231156,0.0208042
11.3926,0.254411,0.0202129
11.5942,0.260146,0.019934
11.7959,0.290532,0.0190964
11.9975,0.276102,0.019224
12.1991,0.265371,0.019001
12.4008,0.251367,0.019064
12.6024,0.258059,0.0183163
12.8041,0.257183,0.017942
13.0057,0.266639,0.0172504
13.2073,0.233358,0.0178012
13.409,0.224359,0.0177106
13.6106,0.217966,0.0175096
13.8122,0.225261,0.0171569
14.0139,0.196992,0.017451
14.2155,0.185102,0.017444
14.4172,0.179116,0.0172844
14.6188,0.188146,0.0169499
14.8204,0.179304,0.0168232
15.0221,0.16448,0.0168948
15.2237,0.152248,0.0165787
15.4254,0.134506,0.0169295
15.627,0.136287,0.0167309
15.8286,0.14463,0.0167194
16.0303,0.151655,0.0163135
16.2319,0.16032,0.0159781
16.4335,0.157373,0.0158891
16.6352,0.152272,0.0159059
16.8368,0.134105,0.0161872
17.0385,0.130313,0.0161597
17.2401,0.123103,0.0163427
17.4417,0.120018,0.0164757
17.6434,0.0998576,0.0169253
17.845,0.105523,0.0165232
18.0467,0.131272,0.0157384
18.2483,0.154136,0.0151657
18.4499,0.14207,0.0154699
18.6516,0.106011,0.015936
18.8532,0.113071,0.0151672
19.0548,0.121682,0.0145595
19.2565,0.139266,0.014033
19.4581,0.12713,0.0143134
19.6598,0.114094,0.0144047
19.8614,0.102444,0.0143159
20.063,0.0970841,0.0143072
20.2647,0.106983,0.0138902
20.4663,0.11249,0.013736
20.668,0.11441,0.0135332
20.8696,0.107512,0.0134839
21.0712,0.106642,0.0136351
21.2729,0.0838178,0.0139173
21.4745,0.0862142,0.0139493
21.6762,0.0920115,0.01342
21.8778,0.108225,0.0128812
22.0794,0.112786,0.0126556
22.2811,0.089115,0.0131291
22.4827,0.0880112,0.0131439
22.6843,0.088562,0.0129357
22.886,0.103613,0.0123702
23.0876,0.100628,0.0124396
23.2893,0.0879801,0.0127468
23.4909,0.095243,0.0126664
23.6925,0.0913676,0.0126445
23.8942,0.106456,0.0121162
24.0958,0.105352,0.0119824
24.2975,0.114526,0.0116611
24.4991,0.0953831,0.0123789
24.7007,0.0906863,0.0126239
24.9024,0.0964787,0.0126051
25.104,0.105143,0.0122803
25.3056,0.111527,0.0121786
25.5073,0.106025,0.0123725
25.7089,0.0950651,0.012516
25.9106,0.0850073,0.0127647
26.1122,0.0842626,0.0128466
26.3138,0.10223,0.0127015
26.5155,0.108363,0.0128272
26.7171,0.127627,0.0125048
26.9188,0.135208,0.0126272
27.1204,0.148901,0.0121073
27.322,0.147795,0.0126015
27.5237,0.156041,0.0125482
27.7253,0.174794,0.0127782
27.9269,0.175644,0.0128968
28.1286,0.187202,0.0127893
28.3302,0.18191,0.0132758
28.5319,0.206896,0.0129281
28.7335,0.205262,0.0131413
28.9351,0.216618,0.0129883
29.1368,0.195903,0.0135496
29.3384,0.186952,0.0137824
29.5401,0.180707,0.0138679
29.7417,0.174287,0.0141443
29.9433,0.186715,0.0141141
30.145,0.179114,0.0142522
30.3466,0.201137,0.0134592
30.5483,0.181088,0.0139471
30.7499,0.175101,0.0141094
30.9515,0.155958,0.0147511
31.1532,0.163347,0.0145001
31.3548,0.170126,0.0143831
31.5564,0.17614,0.0142549
31.7581,0.169801,0.0144937
31.9597,0.155391,0.0149005
32.1614,0.163797,0.0147221
32.363,0.176782,0.0145193
32.5646,0.188681,0.0142387
32.7663,0.189858,0.0144985
32.9679,0.164281,0.0152679
33.1696,0.163449,0.015308
33.3712,0.159715,0.0153559
33.5728,0.192902,0.0146444
33.7745,0.199154,0.0149351
33.9761,0.20577,0.0150565
34.1777,0.22076,0.0149591
34.3794,0.235379,0.0146634
34.581,0.252886,0.0144502
34.7827,0.25629,0.0147149
34.9843,0.259192,0.0147285
35.1859,0.251019,0.0149289
35.3876,0.259726,0.0145113
35.5892,0.265661,0.0144339
35.7909,0.271314,0.0143642
35.9925,0.267456,0.0145197
36.1941,0.25533,0.0148271
36.3958,0.264286,0.0147326
36.5974,0.266444,0.014731
36.799,0.313131,0.0136826
37.0007,0.298733,0.0138062
37.2023,0.307677,0.0134479
37.404,0.282434,0.0138262
37.6056,0.300188,0.013489
37.8072,0.292265,0.0134401
38.0089,0.290506,0.0135697
38.2105,0.289807,0.0135532
38.4122,0.306364,0.0135485
38.6138,0.313627,0.0135956
38.8154,0.32995,0.0132862
39.0171,0.3328,0.0129328
39.2187,0.331848,0.0127788
39.4203,0.350517,0.0123042
39.622,0.34864,0.0125007
39.8236,0.353772,0.012416
40.0253,0.32903,0.0127955
40.2269,0.331137,0.0134814
40.4084,0.335636,0.0135948
40.57,0.334923,0.0141731
40.7323,0.331452,0.0137174
40.8952,0.316621,0.0143303
41.0588,0.313862,0.0140984
41.223,0.306935,0.0140924
41.3879,0.303009,0.0139088
41.5535,0.297765,0.0137665
41.7197,0.287304,0.0139048
41.8866,0.301251,0.0133027
42.0541,0.303781,0.013203
42.2223,0.304743,0.0127677
42.3912,0.276709,0.0133272
42.5608,0.273222,0.0132183
42.731,0.24968,0.0139497
42.902,0.265893,0.0136477
43.0736,0.251998,0.0138381
43.2459,0.270807,0.0131006
43.4188,0.269854,0.0126314
43.5925,0.279143,0.0124418
43.7669,0.29281,0.0119489
43.942,0.29915,0.0113693
44.1177,0.29831,0.0110229
44.2942,0.270678,0.0117232
44.4714,0.248231,0.0124131
44.6493,0.234128,0.0126149
44.8279,0.246054,0.0121318
45.0072,0.258073,0.0117186
45.1872,0.269987,0.0112241
45.3679,0.271599,0.0111657
45.5494,0.266753,0.0107278
45.7316,0.259582,0.0109179
45.9145,0.249106,0.0106985
46.0982,0.237407,0.0106586
46.2826,0.226809,0.0103648
46.4677,0.227653,0.0102741
46.6536,0.221913,0.010295
46.8402,0.22016,0.0102887
47.0276,0.204002,0.0102226
47.2157,0.199349,0.01009
47.4045,0.190265,0.0102535
47.5942,0.185253,0.0102574
47.7845,0.179701,0.0103699
47.9757,0.169344,0.0102517
48.1676,0.167714,0.0104263
48.3602,0.155126,0.0104651
48.5537,0.151807,0.0103875
48.7479,0.15417,0.00992393
48.9429,0.161706,0.00975974
49.1387,0.155718,0.00953981
49.3352,0.142326,0.0098554
49.5326,0.145608,0.009812
49.7307,0.153631,0.00992325
49.9296,0.153662,0.00983959
50.1293,0.147077,0.0100618
50.3298,0.143278,0.0101079
50.5312,0.142652,0.0103617
50.7333,0.13976,0.0105045
50.9362,0.147857,0.0102001
51.14,0.154997,0.00980885
51.3445,0.164236,0.0096021
51.5499,0.155743,0.0100963
51.7561,0.161705,0.0101031
51.9631,0.167963,0.00982284
52.171,0.168271,0.00962478
52.3797,0.168844,0.0096311
52.5892,0.162556,0.00969272
52.7995,0.168116,0.00945045
53.0107,0.159605,0.00951417
53.2228,0.156957,0.00958484
53.4357,0.152598,0.0098863
53.6494,0.15321,0.0098796
53.864,0.150976,0.00976666
54.0795,0.147545,0.00966365
54.2958,0.149893,0.00925495
54.513,0.151247,0.00930703
54.731,0.151523,0.00929444
54.95,0.139014,0.0101286
55.1698,0.147315,0.00989508
55.3904,0.14838,0.0098014
55.612,0.158943,0.0092236
55.8344,0.143144,0.0098325
56.0578,0.139396,0.010071
56.282,0.145147,0.0100382
56.5071,0.156024,0.00970204
56.7332,0.15801,0.00961386
56.9601,0.150007,0.00987749
57.1879,0.155623,0.00971564
57.4167,0.162866,0.00980868
57.6464,0.160861,0.00976645
57.8769,0.154528,0.00999636
58.1085,0.154593,0.00956706
58.3409,0.158358,0.00949044
58.5742,0.153322,0.00927967
58.8085,0.158386,0.00922291
59.0438,0.156434,0.00925178
59.28,0.169113,0.00909648
59.5171,0.161099,0.00923661
59.7551,0.16638,0.00895527
59.9942,0.165878,0.00893199
60.2341,0.161915,0.00869532
60.4751,0.15723,0.00869948
60.717,0.142266,0.00896265
60.9598,0.143602,0.00912711
61.2037,0.147757,0.00906057
61.4485,0.152531,0.00884907
61.6943,0.165034,0.00852101
61.9411,0.159022,0.00866103
62.1888,0.15779,0.0087337
62.4376,0.145959,0.0093094
62.6873,0.155762,0.00913483
62.9381,0.162132,0.00911714
63.1898,0.166093,0.00874657
63.4426,0.154717,0.00904881
63.6964,0.157165,0.00910569
63.9512,0.156315,0.00925004
64.207,0.170324,0.00904331
64.4638,0.171704,0.00877599
64.7216,0.174396,0.00872482
64.9805,0.1715,0.00870077
65.2405,0.166671,0.00889816
65.5014,0.169781,0.00873355
65.7634,0.171567,0.00865617
66.0265,0.172804,0.00860197
66.2906,0.188861,0.00819963
66.5557,0.179972,0.00822848
66.822,0.182271,0.00811649
67.0893,0.171588,0.00837114
67.3576,0.174229,0.00840795
67.627,0.168088,0.00856543
67.8975,0.154201,0.0088605
68.1691,0.161318,0.00869777
68.4418,0.173304,0.00832845
68.7156,0.185558,0.00787112
68.9904,0.180988,0.00791064
69.2664,0.170139,0.00815544
69.5435,0.16877,0.00809208
69.8216,0.168244,0.00796381
70.1009,0.169515,0.00787043
70.3813,0.165948,0.00792559
70.6629,0.163869,0.00817695
70.9455,0.165945,0.00800086
71.2293,0.168197,0.00814607
71.5142,0.177125,0.00761594
71.8003,0.173638,0.00759253
72.0875,0.169353,0.00749516
72.3758,0.164454,0.00765868
72.6653,0.172691,0.00762351
72.956,0.175236,0.00776188
73.2478,0.173991,0.00773377
73.5408,0.165433,0.0077891
73.835,0.169572,0.00740399
74.1303,0.167163,0.00740148
74.4268,0.16984,0.00734532
74.7245,0.168708,0.00753125
75.0234,0.161615,0.00764212
75.3235,0.158165,0.00777001
75.6248,0.159496,0.00755335
75.9273,0.173729,0.00739521
76.231,0.19178,0.00677229
76.5359,0.185583,0.00716235
76.8421,0.192867,0.00713406
77.1495,0.187541,0.00759336
77.4581,0.192949,0.00735177
77.7679,0.189686,0.00722374
78.079,0.181326,0.00733857
78.3913,0.184905,0.00739162
78.7048,0.182009,0.00749445
79.0197,0.187394,0.00739429
79.3357,0.183915,0.00750486
79.6531,0.190345,0.00745029
79.9717,0.190878,0.00762976
80.2916,0.189679,0.00769179
80.6128,0.188363,0.00783589
80.9352,0.191579,0.00764994
81.2589,0.198737,0.00745325
81.584,0.196501,0.00774427
81.9103,0.199115,0.00774804
82.238,0.208993,0.00781623
82.5669,0.214869,0.0076147
82.8972,0.223277,0.0074748
83.2288,0.215594,0.00756738
83.5617,0.21235,0.0078276
83.8959,0.205986,0.00807811
84.2315,0.214368,0.00793467
84.5684,0.222079,0.00744515
84.9067,0.217589,0.00725978
85.2463,0.210885,0.00707809
85.5873,0.205293,0.00735638
85.9297,0.205661,0.0074765
86.2734,0.208926,0.00779655
86.6185,0.207061,0.00784337
86.965,0.208783,0.00778368
87.3128,0.20106,0.0077907
87.6621,0.209153,0.00764449
88.0127,0.206251,0.00772559
88.3648,0.207135,0.00764091
88.7182,0.203324,0.00770361
89.0731,0.213465,0.00783569
89.4294,0.215926,0.00820868
89.7871,0.227865,0.00822607
90.1463,0.236804,0.0081792
90.5068,0.248162,0.00824698
90.8689,0.248879,0.00855671
91.2323,0.250378,0.00889774
91.5973,0.266424,0.00872791
91.9637,0.275809,0.00899601
92.3315,0.293096,0.00882761
92.7008,0.292948,0.00913391
93.0716,0.296507,0.00903843
93.4439,0.300059,0.00908764
93.8177,0.304935,0.00908735
94.193,0.313081,0.00890318
94.5698,0.312489,0.00905403
94.948,0.325091,0.00886497
95.3278,0.332355,0.00880704
95.7091,0.337462,0.00859288
96.092,0.326285,0.00862341
96.4763,0.315022,0.00878584
96.8622,0.312072,0.00889868
97.2497,0.317335,0.00875177
97.6387,0.311484,0.00870731
98.0292,0.30114,0.00865118
98.4214,0.287951,0.00882931
98.8151,0.290443,0.00857465
99.2103,0.280132,0.00868614
99.6072,0.273054,0.00851961
100.006,0.255634,0.00874545
100.406,0.252536,0.00847699
100.807,0.244835,0.00833893
101.21,0.246081,0.008067
101.615,0.236198,0.00825131
102.022,0.232236,0.00838576
102.43,0.212423,0.00863323
102.84,0.204622,0.008688
103.251,0.202593,0.00866506
103.664,0.219829,0.00846226
104.079,0.226157,0.00837785
104.495,0.228347,0.00839266
104.913,0.219304,0.00867963
105.333,0.213474,0.00895384
105.754,0.209636,0.00898843
106.177,0.198462,0.00932997
106.602,0.207832,0.0092563
107.028,0.199862,0.00984238
107.456,0.203934,0.00991283
107.886,0.204287,0.0100336
108.317,0.212531,0.00988753
108.751,0.215584,0.00982456
109.186,0.211277,0.00978548
109.622,0.20821,0.00974445
110.061,0.216887,0.00947067
110.501,0.223322,0.00927537
110.943,0.23005,0.00900802
111.387,0.23459,0.00879305
111.833,0.23662,0.00862289
112.28,0.247617,0.00837963
112.729,0.242197,0.00841574
113.18,0.237758,0.00838267
113.633,0.231861,0.00818979
114.087,0.229346,0.00804922
114.544,0.216377,0.00816247
115.002,0.199485,0.00839017
115.462,0.190731,0.00827842
115.924,0.179875,0.00841747
116.387,0.170792,0.00850342
116.853,0.172136,0.00857644
117.32,0.169455,0.00847611
117.789,0.170552,0.00842789
118.261,0.171056,0.00841402
118.734,0.177263,0.00834524
119.209,0.178773,0.00816825
119.685,0.163791,0.0081419
120.164,0.15387,0.0079758
120.645,0.131089,0.0081683
121.127,0.121667,0.00812322
121.612,0.100576,0.00825355
122.098,0.0823181,0.00826119
122.587,0.0679218,0.00826277
123.077,0.0660536,0.00807382
123.569,0.0702124,0.00785509
124.064,0.0629579,0.00778145
124.56,0.054077,0.00779509
125.058,0.0350817,0.00804022
125.558,0.0341928,0.00805808
126.061,0.0260351,0.00829609
126.565,0.0381594,0.00808099
127.071,0.0386824,0.00817326
127.579,0.0520378,0.00805582
128.09,0.0689915,0.00803628
128.602,0.0768936,0.00814025
129.117,0.0870382,0.00809543
129.633,0.0921191,0.00821979
130.152,0.107903,0.00810462
130.672,0.123612,0.00805513
131.195,0.134993,0.00795777
131.72,0.142973,0.00794484
132.246,0.144533,0.00799558
132.775,0.130297,0.00829705
133.307,0.1165,0.00862448
133.84,0.117721,0.00870323
134.375,0.124851,0.00875595
134.913,0.131864,0.00875491
135.452,0.117943,0.00899604
135.994,0.112937,0.00910817
136.538,0.101605,0.00933403
137.084,0.111983,0.00940649
137.633,0.122766,0.00928865
138.183,0.141443,0.00901645
138.736,0.143869,0.00881837
139.291,0.13807,0.00900069
139.848,0.13981,0.00908454
140.407,0.146239,0.00922314
140.969,0.14471,0.0094039
141.533,0.145155,0.00951716
142.099,0.137535,0.0096725
142.667,0.136184,0.00962973
143.238,0.131831,0.0096363
143.811,0.14287,0.00957719
144.386,0.158331,0.00959727
144.964,0.170327,0.00973134
145.544,0.174926,0.0100655
146.126,0.18473,0.0103701
146.71,0.20963,0.0104329
147.297,0.245252,0.0102597
147.886,0.272595,0.0100206
148.478,0.287262,0.0099496
149.072,0.285266,0.0100273
149.668,0.279374,0.0099528
150.267,0.265164,0.0100751
150.868,0.259233,0.0100009
151.471,0.260889,0.00999916
152.077,0.267597,0.0100325
152.685,0.28217,0.0100697
153.296,0.314346,0.0100707
153.909,0.355861,0.0101402
154.525,0.401768,0.0104184
155.143,0.447443,0.0107045
155.764,0.501513,0.010897
156.387,0.546119,0.0108693
157.012,0.575542,0.0110067
157.64,0.577325,0.0110472
158.271,0.572919,0.0112013
158.904,0.55785,0.0110686
159.54,0.547807,0.0110985
160.178,0.540923,0.0110631
160.819,0.569356,0.0109634
161.462,0.579983,0.0107647
162.108,0.581967,0.0106401
162.756,0.563459,0.010757
163.407,0.553711,0.010755
164.061,0.537703,0.0107208
164.717,0.525542,0.0105385
165.376,0.503679,0.0105768
166.037,0.491127,0.0105413
166.701,0.481781,0.01053
167.368,0.492687,0.0104044
168.038,0.50562,0.0105224
168.71,0.525436,0.0105452
169.385,0.538202,0.0105362
170.062,0.560203,0.0101535
170.743,0.559458,0.0100768
171.426,0.560058,0.00996274
172.111,0.541755,0.0100192
172.8,0.513748,0.00988895
173.491,0.49754,0.00973194
174.185,0.477229,0.0098329
174.882,0.464713,0.00984071
175.581,0.423338,0.0097837
176.283,0.370773,0.00952392
176.989,0.286755,0.00943483
177.697,0.211353,0.00930727
178.407,0.148381,0.00909742
179.121,0.108122,0.00893306
179.837,0.0744781,0.00889287
180.557,0.058402,0.00884955
181.279,0.0598087,0.00859118
182.004,0.0631693,0.00840572
182.732,0.0665504,0.00821073
183.463,0.0585961,0.00828297
184.197,0.0525958,0.00834248
184.934,0.0394802,0.0084404
185.673,0.0406412,0.00828523
186.416,0.0396691,0.00817485
187.162,0.0424246,0.0081185
187.91,0.0444719,0.00809796
188.662,0.0479467,0.00806649
189.417,0.0513939,0.00796875
190.174,0.051799,0.00798571
190.935,0.0579378,0.00777567
191.699,0.0563286,0.00779789
192.466,0.0401388,0.00801153
193.235,0.0335956,0.00814337
194.008,0.0220411,0.00824683
194.784,0.0310706,0.0081172
195.564,0.0200098,0.00833043
196.346,0.0280675,0.0081372
197.131,0.0245004,0.00816654
197.92,0.020111,0.00816167
198.711,0.0216566,0.00814833
199.506,0.0220442,0.00811723
200.304,0.0373912,0.00783324
201.106,0.0349795,0.00781903
201.91,0.0379277,0.00770351
202.718,0.0299209,0.00774507
203.528,0.0270946,0.0077827
204.343,0.0263342,0.00772505
205.16,0.0256082,0.00775139
205.981,0.0343936,0.0075514
206.804,0.0437009,0.00728877
207.632,0.0581535,0.00699736
208.462,0.0535184,0.00720428
209.296,0.0471283,0.00741753
210.133,0.0438298,0.00743132
210.974,0.0449961,0.00734117
211.818,0.0515799,0.00725423
212.665,0.0590584,0.0071588
213.516,0.0571456,0.00733466
214.37,0.0599249,0.00744617
215.227,0.0652359,0.00752887
216.088,0.0767666,0.00748451
216.952,0.0840684,0.00767435
217.82,0.0917826,0.00800018
218.692,0.118308,0.00802975
219.566,0.157327,0.00796238
220.445,0.191133,0.00811211
221.326,0.227957,0.00817949
222.212,0.245003,0.00838878
223.1,0.244711,0.00831572
223.993,0.229867,0.00816706
224.889,0.210065,0.00785453
225.788,0.185366,0.00793039
226.692,0.15497,0.00802044
227.598,0.122678,0.00805992
228.509,0.096398,0.0079212
229.423,0.065747,0.00808932
230.34,0.0468752,0.00824113
231.262,0.0445163,0.00814897
232.187,0.0457848,0.00798393
233.116,0.0507033,0.00780214
234.048,0.0503503,0.00773919
234.984,0.0539645,0.00764798
235.924,0.0557278,0.00756939
236.868,0.0539731,0.00761142
237.815,0.0556344,0.00758976
238.767,0.0505467,0.00769981
239.722,0.055347,0.00758809
240.681,0.0466174,0.00770877
241.643,0.0512252,0.00750503
242.61,0.0488695,0.00752652
243.58,0.0586146,0.00732345
244.555,0.0611351,0.00724676
245.533,0.0653805,0.0070521
246.515,0.0638313,0.00701212
247.501,0.0576504,0.00708416
248.491,0.055709,0.00711808
249.485,0.0559307,0.00703512
250.483,0.0554878,0.00705231
251.485,0.0562005,0.00707405
252.491,0.0504435,0.00724372
253.501,0.0478004,0.00719228
254.515,0.0479986,0.00714205
255.533,0.059066,0.00698123
256.555,0.0675962,0.00690891
257.581,0.0698439,0.00682187
258.612,0.0608172,0.00690762
259.646,0.0570201,0.00690588
260.685,0.058917,0.00689886
261.727,0.0631504,0.00680145
262.774,0.0652047,0.00692887
263.825,0.0644544,0.0070213
264.881,0.0794103,0.00680163
265.94,0.0925777,0.00653969
267.004,0.0909634,0.00671332
268.072,0.0816687,0.00708139
